Date,Price,Volume,Index,Spreads,Hash,GT,GD,ABT
20180201,9503.895,358.4,30,0.085168873,20771929.65,39,1341.1,543.35
20180202,8467.065,519.4,15,0.10284594,21660135.53,39,1345,515.0178571
20180203,8849.525,248.71,40,0.079628756,20679312.26,39,1603.37,539.0443038
20180204,8645.41,280.94,24,0.078163495,23111856.08,46,1415.98,490.2921348
20180205,7509.3,593.89,11,0.106292298,24154241.25,46,1337.1,463.4432432
20180206,6950.37,886.88,8,0.125184855,22166651.46,46,1344.65,509.5470588
20180207,7890.77,445.62,36,0.093739416,20180358.83,46,1328.5,615.8297872
20180208,8117.21,296.1,30,0.081298184,18789358.23,46,1311.05,657.9160305
20180209,8259.28,233.94,44,0.075221318,19374750.14,46,1316.05,643.2666667
20180210,8628.87,263.53,54,0.076502869,20378716.28,46,1410.28,603.993007
20180211,8217.83,236.2,31,0.080788137,21622570.36,27,1354.83,569.7218543
20180212,8540.875,238.67,42,0.06963061,23820146.99,27,1321.7,523.8614458
20180213,8667.25,195.87,35,0.073878933,24067508.43,27,1329.4,511.8170732
20180214,9025.6,246.88,55,0.052857915,25756515.77,27,1330.75,497.0055866
20180215,9793.48,291.28,71,0.054309533,19244657.11,27,1353.7,658.8931298
20180216,10011.76,206.44,67,0.056939975,23016593.35,27,1358.6,546.3566879
20180217,10596.76,224.76,74,0.055424044,21344736.07,27,1564.23,581.5503356
20180218,10724.675,288.91,63,0.065804903,23433667.62,23,1898.18,529.7777778
20180219,10801.14,215.2,67,0.06190012,23330802.73,23,1347.4,539.3703704
20180220,11466.59,267.56,74,0.054206196,21156067.71,23,1337.4,608.212766
20180221,10775.895,327.14,54,0.059562791,25329357.42,23,1328.6,513.4497041
20180222,10349.38,316.63,44,0.056373406,22434943.17,23,1323.5,576.4832215
20180223,10012.335,271.5,39,0.055512269,22212710.07,23,1328.9,585.2905405
20180224,9962.27,239.16,31,0.053178557,21713665.78,23,1529.6,599.9448276
20180225,9601.615,196.49,33,0.052462516,25665349.13,19,1545.07,503.4912281
20180226,9934.665,235.94,37,0.049389872,21133205.75,19,1339.05,609.7234043
20180227,10516.81,202.58,44,0.047647383,23959003.73,19,1332.75,544.175
20180228,10685.45,215.22,41,0.04635393,23194211.41,19,1320.3,557.0967742
20180301,10668.93,188.77,38,0.046798431,24705802.5,19,1311.25,524.1636364
20180302,10996.695,201.69,47,0.044841911,23842745.98,19,1316.75,551.9679487
20180303,11286.89,172.2,56,0.041931743,27195753.13,19,1455.43,478.1333333
20180304,11311.9,156.4,44,0.043396622,22143285.64,19,1448.74,587.7905405
20180305,11562.85,162.11,55,0.040194608,23985561.61,19,1326.3,580.3489933
20180306,11015.465,230.65,59,0.045409119,25532022.42,19,1324.95,552.1217949
20180307,10192.215,284.54,37,0.062221043,26281813.31,19,1332.5,549.1783439
20180308,9603.03,256.26,39,0.0568531,26523450.12,19,1325.4,534.2962963
20180309,8913.415,371.46,37,0.063705261,24151648.66,19,1319.35,588.5684932
20180310,9123.025,198.73,39,0.054294776,23115220.79,19,1691.78,615.5428571
20180311,9109.98,266.59,40,0.055716247,25454687.02,19,1739.15,569.3202614
20180312,9351.965,257.91,41,0.051455587,26642559.26,19,1317.25,534.6645963
20180313,9171.385,239.46,41,0.0573579,26098731.83,19,1318.7,542.3481013
20180314,8663.8,305.45,40,0.05745266,23773413.75,19,1324.95,606.5694444
20180315,8065.295,326.53,32,0.056219294,23449035.25,19,1323.35,602.6527778
20180316,8270.37,236.13,33,0.050782758,25644404.8,19,1320.05,548.3076923
20180317,8063.025,208.05,31,0.067408197,24449634.44,19,1365.8,585.4563758
20180318,7809.16,348.02,29,0.0635296,25243525.01,17,1411.52,572.1059603
20180319,8427.63,316.96,29,0.057681709,26878213.94,17,1311.7,552.6129032
20180320,8698.015,253.44,37,0.055312009,21770259.76,17,1312.75,684.4173228
20180321,8981.6,218.19,36,0.052652125,26233002.22,17,1316.35,567.3223684
20180322,8803.94,223.01,36,0.047854348,25473509.04,17,1328.85,606.2237762
20180323,8621.73,210.11,28,0.052579029,22757232.04,17,1342.35,649.7218045
20180324,8775.88,177.43,32,0.051265684,26919425.44,17,1608.35,552.3910256
20180325,8543.105,149.52,30,0.054838411,23975622.9,17,1414.06,621.3703704
20180326,8195.155,247.18,31,0.04846261,25842073.61,17,1348.4,593.1466667
20180327,7989.27,223.1,24,0.054368866,26107955.36,17,1350.65,569.1381579
20180328,7935.195,167.36,24,0.054210373,23709762.74,17,1341.05,629.4148148
20180329,7455.44,348.75,18,0.05384437,26716446.24,17,1323.9,572.5328947
20180330,6937.765,417.31,12,0.068462435,28042356.93,17,1339.92,535.191358
20180331,7017.37,245.3,16,0.060116537,22287428.95,17,1362.33,673.703125
20180401,6759.88,257.53,16,0.062954349,28295818.92,16,1405.94,536.3641975
20180402,7505.48,199.31,11,0.051525603,27610364.16,16,1389.52,551.3717949
20180403,7284.425,230.8,22,0.048246062,28386500.35,16,1336.6,533.7423313
20180404,7084.755,239.51,22,0.049317893,25589139.53,16,1343.15,587
20180405,6768.02,221.7,17,0.057594869,27147620.63,16,1327.05,553.9615385
20180406,6698.1,174.9,19,0.053320627,24007541.36,16,1325.6,625.6811594
20180407,6854.16,177.1,20,0.051879071,31868577.17,16,1601.3,478.4277778
20180408,7021.525,132.51,17,0.051059809,28452623.11,15,1276.57,534.6024845
20180409,6918.985,241.19,21,0.051545499,25710461.81,15,1328.5,591.2653061
20180410,6799.78,134.23,18,0.051330485,28544146.77,15,1335.95,528.304878
20180411,6919.265,142.07,20,0.051359907,28303097.31,15,1345.2,536.6273292
20180412,7421.64,398.3,18,0.0502575,27147635.06,15,1345.9,554.025974
20180413,7997.98,296.95,23,0.05359054,28927199.58,15,1340.75,527.4606061
20180414,8018.265,164.71,23,0.052552624,26354472.91,15,1307.01,619.7737226
20180415,8229.035,160.26,24,0.051827547,31258708.44,14,1347.35,542.404908
20180416,8180.085,197.7,25,0.05523255,27159253.1,14,1344.4,611.6737589
20180417,8022.86,162.59,26,0.047319993,31145568.09,14,1342.95,531.1358025
20180418,8077.745,163.26,24,0.048165266,30831368.46,14,1346.55,541.71875
20180419,8228.715,155.08,25,0.049691958,33960695.72,14,1347.9,485.505618
20180420,8594.315,225.96,26,0.048098786,26060435.43,14,1340.15,632.2627737
20180421,8839.5,206.01,32,0.049044773,30658731.49,14,1603.37,536.572327
20180422,8916.21,161.89,31,0.052334183,31578507.51,14,1516.13,546.8625
20180423,8914.965,147.54,28,0.044757515,29260338.07,14,1328,564.2026144
20180424,9349.795,260.79,29,0.041568768,30628456.25,14,1327.35,539.2138365
20180425,9261.145,395.67,64,0.051365469,24284159.53,14,1325.7,686.4552846
20180426,8992.255,248.39,47,0.049993026,27268969.31,14,1321.9,621.4255319
20180427,9154.675,184.91,55,0.043750661,27994143.15,14,1317.7,618.8098592
20180428,9164.21,199.78,54,0.050514092,26941200.19,14,1571.19,675.453125
20180429,9370.87,184.72,61,0.041383691,31592416.69,12,1621.15,545.4873418
20180430,9296.705,156.83,59,0.043442211,31100684.58,12,1316.25,554.916129
20180501,9051.38,173.35,56,0.039431903,31602356.04,12,1309.2,548.9240506
20180502,9132.72,137.48,52,0.035361793,28000363.44,12,1310.75,616.35
20180503,9494.735,201.18,55,0.044384847,30126285.09,12,1313.3,574.7350993
20180504,9666.18,161.55,56,0.047977949,27773992.97,12,1309.35,618.0942029
20180505,9827.97,158.45,63,0.045704024,32309377.8,12,1514.22,543.6397516
20180506,9689.445,150.95,67,0.051803721,27379755.83,12,1679.41,626.4525547
20180507,9432.18,165.08,56,0.049604461,30055433.78,12,1627.88,579.6866667
20180508,9267.58,157.45,62,0.044067089,27924943.23,12,1310.05,616.2877698
20180509,9180.365,147.89,53,0.042718914,31900482.23,12,1306.85,544.7375
20180510,9205.54,152.71,63,0.043813699,30878516.54,12,1314.8,557.474026
20180511,8697.885,270.62,41,0.052953388,26015765.73,12,1324.8,683.7322835
20180512,8439.885,210.87,44,0.06083492,34124943.23,12,1359.68,520.7151515
20180513,8562.435,149.8,40,0.058377438,30987195.6,11,1414.06,584.5337838
20180514,8597.86,212.05,40,0.06127931,27178266.28,11,1320.7,657.8484848
20180515,8644.97,179.62,40,0.057926471,30001677.17,11,1310.05,590.7260274
20180516,8310.41,188.03,32,0.055664086,37395679.8,11,1291.75,474.9608939
20180517,8246.11,154.36,31,0.052874046,27361664,11,1288.85,657.9393939
20180518,8110.4,150.32,37,0.059799414,30665399.76,11,1287.2,586.1013514
20180519,8279.035,107.89,31,0.062481837,31701905.17,11,1408.04,564.9480519
20180520,8386.455,113.76,32,0.065124945,29913361.48,11,1431.4,601.1736111
20180521,8466.865,115.52,41,0.055557856,32327274.69,11,1285.85,548.2738854
20180522,8195.515,137.51,30,0.051248007,31265571.8,11,1293.9,569.0728477
20180523,7746.145,237.6,26,0.059265822,33577649.19,11,1294,534.0432099
20180524,7506.625,211.11,27,0.058298635,30327447.72,11,1296.35,606.7832168
20180525,7500.165,161.82,25,0.067685097,37805231.05,11,1303.95,488.6761364
20180526,7470.7,103.07,23,0.057903218,34798287.29,11,1390.15,536.1296296
20180527,7338.37,103.29,19,0.066131351,35054034.52,10,1421.95,528.1036585
20180528,7274.23,152.29,22,0.059907297,34138067.76,10,1424.32,539.4358974
20180529,7301.02,186.97,16,0.059003422,29724300.42,10,1302.05,636.9352518
20180530,7433.43,140.37,38,0.065740047,38138361.45,10,1298.6,491.5632184
20180531,7479.195,144.52,25,0.053711147,36742478.95,10,1303.5,513.7764706
20180601,7492.465,135.92,24,0.051710217,35829881.06,10,1299.15,520.4638554
20180602,7582.565,121.18,27,0.054561568,32472991.88,10,1308.38,566.6907895
20180603,7690.86,116.68,40,0.050054332,35167282.29,9,1424.48,531.5092025
20180604,7614.97,141.01,41,0.048035276,39230849.1,9,1294.65,472.0382514
20180605,7533.835,145.23,26,0.048560593,38431923.47,9,1292.25,491.6457143
20180606,7603.165,130.66,42,0.046882517,36135861.5,9,1295.25,588.4557823
20180607,7703.525,124,38,0.047080091,35156909.52,9,1298.3,606.6363636
20180608,7634.555,112.88,40,0.068984753,35903416.68,9,1299.2,594.7034483
20180609,7593.73,97.56,39,0.064849086,35339981.92,9,1308.38,599.5664336
20180610,7088.01,275.69,24,0.088918579,31355070.23,12,1415.37,684.0551181
20180611,6783.37,174.88,15,0.078262581,34756823.39,12,1296.05,613.1142857
20180612,6675.47,178.26,19,0.079192298,35730868.69,12,1298.3,601.4413793
20180613,6381.815,237.48,19,0.085376214,35353250.01,12,1294.4,599.4965035
20180614,6502.835,201.54,17,0.075495949,37799011.12,12,1305.3,563.6666667
20180615,6523.96,143.53,26,0.074893099,37939954.33,12,1300.1,567.3202614
20180616,6457.57,108.79,22,0.073843619,41090086.65,12,1204.14,523.0301205
20180617,6516.075,90.67,23,0.064698046,39194708.45,10,1255.28,544.6687898
20180618,6601.72,135.7,27,0.063608043,40511677.7,10,1281.25,532.3414634
20180619,6755.9,120.54,32,0.065942874,38614092.21,10,1279,558.2322581
20180620,6693.93,121.48,34,0.060794018,39662993.09,10,1273.25,553.2193548
20180621,6738.87,99.29,37,0.055830427,42953544.19,10,1263.7,509.3941176
20180622,6336.415,278.22,28,0.077522269,38260899.28,10,1269.7,573.8807947
20180623,6145.54,142.9,17,0.081450582,41106102.64,10,1306.04,541.1125
20180624,6018.075,240.6,15,0.078858467,43680648.63,11,1245.89,497.0116959
20180625,6219.85,210.69,16,0.065695361,40021175.21,11,1269.8,559.6242038
20180626,6176.925,176.66,21,0.063858269,36798735.99,11,1257.15,590.4794521
20180627,6106.9,133.42,18,0.067872971,30346062.85,11,1256.8,714.3801653
20180628,6008.245,156.05,20,0.055679866,40449919.13,11,1250.5,540.910828
20180629,6049.845,206.96,16,0.061999791,38475562.46,11,1250.55,580.2649007
20180630,6348.92,189.33,22,0.066283497,36097340.03,11,1293.65,611.6241135
20180701,6346.11,128.51,27,0.076457252,37208403.36,10,1220.26,591.4965986
20180702,6105.785,179.92,27,0.062217891,36872734.38,10,1249,601.0070922
20180703,6571.89,150.19,31,0.047753963,31720903.67,10,1245.85,737.2672414
20180704,6594.55,143.04,33,0.05510107,35771047.55,10,1256.9,659.1268657
20180705,6569.775,166.18,37,0.045045895,36581757.12,10,1252.5,630.9708029
20180706,6545.79,132.69,34,0.043679969,43156892.64,10,1254.2,536.675
20180707,6666.325,114.57,34,0.04472363,41829197.96,10,1316.55,560.8910256
20180708,6733.5,267.6,38,0.043690343,42354540.79,9,1331.85,543.6772152
20180709,6714.34,289.48,39,0.037375919,36717053.91,9,1262.6,630.4411765
20180710,6480.42,315.27,37,0.043852578,39647532.26,9,1253.7,586.1610738
20180711,6349.635,243.82,29,0.041877273,35980772.08,9,1250,640.4814815
20180712,6239.465,289.24,33,0.037979864,38594108.86,9,1244.85,598.2765957
20180713,6240.375,233.22,29,0.036102315,38845163.97,9,1240.5,615.2377622
20180714,6261.32,243.71,29,0.042299798,35367070.39,9,1316.4,653.9699248
20180715,6323.625,180.67,32,0.043318278,36112590.85,11,1268.91,644.4285714
20180716,6555.835,312.12,36,0.036299119,32265598.03,11,1244.9,719.45
20180717,7076.9,337.75,39,0.044085419,41285720.15,11,1243.65,545.9559748
20180718,7422.18,333.32,42,0.061446932,44850508.87,11,1223.45,497.4425287
20180719,7426.8,247.25,44,0.054846336,43942658.62,11,1217.4,506.2631579
20180720,7477.945,258.85,47,0.059742684,39708522.66,11,1224.85,558.4350649
20180721,7336.72,160.77,43,0.063329899,35555765.57,11,1421.95,630.2116788
20180722,7457.265,204.16,46,0.061805072,47881093.49,12,1409.14,473.6868132
20180723,7587.625,272.15,44,0.056288285,42636353.63,12,1229.45,523.1807229
20180724,8088.935,345.32,49,0.06025618,41189784.39,12,1224.3,539.572327
20180725,8271.09,269.23,54,0.058687654,45776594.16,12,1230.55,489.0282486
20180726,8082.455,235.45,53,0.055639045,42296381.72,12,1228.35,528.1272727
20180727,8042.13,243.22,47,0.056327755,43188277.1,12,1219.15,514.3952096
20180728,8154.04,147.14,54,0.056159842,37403714.76,12,1469.13,596.2482759
20180729,8207.54,155.24,54,0.053153688,47467539.56,10,1321.99,508.4117647
20180730,8070.525,242.21,53,0.047463603,40336854.23,10,1222.05,642.6343284
20180731,7919.985,266.94,48,0.042656136,43606714.96,10,1219.2,589.0408163
20180801,7605.025,237.69,39,0.043138624,44536059.64,10,1222.75,575.7066667
20180802,7592.09,216.34,39,0.048395519,45239605.83,10,1217.6,567.5686275
20180803,7419.625,226.46,36,0.041226759,49493296.22,10,1207.7,516.2289157
20180804,7215.52,222.57,31,0.044104073,53543175.14,10,1479.56,484.4375
20180805,6995.42,177.64,23,0.037190988,47594648.7,11,1403.84,552.23125
20180806,7007.595,168.87,25,0.035907703,38739598.15,11,1212,656.2900763
20180807,6917.94,232.48,25,0.035380558,45641666.16,11,1215.4,571.1788079
20180808,6428.51,311.54,23,0.042901978,46837647.61,11,1212.35,550.9681529
20180809,6413.125,237.66,19,0.044223569,44031139.76,11,1215.5,580.8657718
20180810,6304.025,298.82,21,0.163233426,51948928.48,11,1211.65,492.5681818
20180811,6251.405,247.34,18,0.073367031,53071972.72,11,1320.59,502.7058824
20180812,6330.14,216.33,18,0.067181364,49479032.99,11,1221.96,557.8516129
20180813,6351.025,234.09,21,0.058289545,47939925.1,11,1204.4,580.6466667
20180814,6079.185,3660,16,0.060342082,43277697.4,11,1195.3,633.5367647
20180815,6406.85,3740,18,0.056291651,52430086.09,11,1186.7,528.8757764
20180816,6347.7,3500,21,0.051213416,50159259.18,11,1179.65,556.1772152
20180817,6447.585,3200,19,0.046780575,48222133.9,11,1176.7,569.4210526
20180818,6472.3,3150,24,0.057158873,52415347.92,11,1223.87,529.69375
20180819,6445.72,2710,27,0.046730337,46547318.65,9,1287.63,607.3310345
20180820,6392.965,3100,26,0.031933013,47837285.63,9,1188.75,571.9666667
20180821,6383.25,1460,19,0.031736407,47605092.61,9,1194.1,579.0202703
20180822,6577.565,3630,21,0.035556932,51519798.12,9,1196.85,547.30625
20180823,6466.12,2760,18,0.032496884,47112756.01,9,1187.3,580.6375839
20180824,6609.295,3700,19,0.032026029,48436074.28,9,1189.95,577.8835616
20180825,6746.54,3590,22,0.03869553,45123021.27,9,1375.01,652.9555556
20180826,6690.825,3370,19,0.04035032,58205370.07,9,1340.15,501.2196532
20180827,6809.525,3260,18,0.031227014,61659587.14,9,1534.37,466.7837838
20180828,7006.955,3790,19,0.034340576,51912156.44,9,1212.75,562.9150327
20180829,7041.115,4110,19,0.034454924,46386721.82,9,1204.3,622.6043165
20180830,6945.665,3740,22,0.037346718,51382728.32,9,1202.35,560.987013
20180831,6999.905,4210,17,0.033539737,52172772.02,9,1206.85,558.9612903
20180901,7148.805,3520,21,0.037867229,51243033.07,9,1416.36,564.4569536
20180902,7264.545,3900,18,0.038538113,48254902.47,10,1451.12,605.3888889
20180903,7277.735,3870,19,0.037015243,48084182.09,10,1201.7,601.1041667
20180904,7332.205,3920,26,0.032018481,43048125.98,10,1195.75,671.1031746
20180905,7047.745,4550,17,0.033764482,44771305.68,10,1194.7,668.4318182
20180906,6511.15,4020,14,0.043098569,50193410.22,10,1204.3,576.2
20180907,6447.435,3300,17,0.044076876,52693944.12,10,1200.75,569.8223684
20180908,6307.665,3460,18,0.054698044,52458745.27,10,1265.18,571.3066667
20180909,6306.54,2840,13,0.05268451,56750696.57,9,1265.18,533.4846626
20180910,6309.53,3110,15,0.034344823,47998870.92,9,1195.8,630.8222222
20180911,6307.35,3300,18,0.034670038,49203902.63,9,1194,621.8085106
20180912,6283.085,3040,14,0.037087492,58648101.22,9,1197.8,512.6309524
20180913,6435.985,3530,20,0.034547232,51522943.95,9,1206.65,584.8986486
20180914,6492.715,3200,23,0.035370045,46559155.88,9,1206.2,649.9090909
20180915,6523.33,3160,24,0.16349215,48920884.55,9,1253.87,620.8428571
20180916,6464.68,3340,28,0.050368063,49952787.39,9,1210.66,610.4748201
20180917,6377.825,3260,25,0.046818072,46895615.12,9,1196.8,653.4296296
20180918,6315.82,2820,21,0.036257962,49708928.36,9,1199.4,607.9225352
20180919,6326.96,3540,24,0.036380173,54352189.96,9,1203,554.2820513
20180920,6456.63,5180,24,0.03079948,53968948.98,9,1203,560.9350649
20180921,6643.115,7730,31,0.046205197,52032580.01,9,1207.6,596.5
20180922,6733.75,7310,35,0.05080806,55031293.67,9,1331.85,559.9677419
20180923,6716.23,7340,38,0.056065338,53817368.26,8,1349.22,574.1866667
20180924,6637.71,7570,43,0.052938371,54079252.38,8,1198.75,581.7432432
20180925,6458.375,7340,37,0.043701014,60424230.77,8,1199.45,514.8639053
20180926,6463.54,8640,37,0.041809142,49588904.48,8,1198.8,620.3956835
20180927,6584.35,9340,42,0.044552808,51275772.42,8,1196,599.048951
20180928,6675.755,9570,42,0.042804487,55159014.32,8,1183.5,562.5714286
20180929,6554.825,9420,37,0.04808517,54842160.16,8,1210.03,562.8092105
20180930,6642.82,9340,34,0.04963547,59209690.01,8,1285.9,535.1226994
20181001,6586.57,9190,35,0.037694193,56450698.55,8,1185.3,547.8291139
20181002,6548.495,9340,33,0.03547716,49049230.21,8,1192.65,633.9708029
20181003,6483.025,9210,36,0.030849835,51557387.84,8,1203.5,595.8551724
20181004,6554.59,9310,29,0.030448996,54702265.51,8,1199.45,576.1666667
20181005,6615.265,9340,37,0.018692855,48590450.01,8,1201.1,665.0153846
20181006,6600.165,9180,34,0.020044072,46334266.6,8,1306.92,690.088
20181007,6578.755,77.06,29,0.02634037,53328813.47,8,1219.54,601.5915493
20181008,6631.66,119.68,26,0.021865567,49925242.74,8,1194.8,649.0222222
20181009,6623.195,80.79,31,0.019073179,49012509.38,8,1187.4,663.5153846
20181010,6560.54,101.93,28,0.018456164,53515685.91,8,1186.4,597.5
20181011,6376.77,245.28,19,0.029462184,58858858.57,8,1201.1,545.6855346
20181012,6235.21,147.4,13,0.028845561,48745687.25,8,1218.75,655.5151515
20181013,6259.825,94.45,15,0.033809,53853917.31,8,1316.4,611.6241135
20181014,6296.865,99.38,18,0.026659452,41941062.73,8,1233.05,758.9824561
20181015,6739.8,443.33,20,0.041487702,60242772.58,8,1233,530.1604938
20181016,6635.225,155.85,24,0.037712946,50246228.32,8,1228.85,637.1111111
20181017,6550.4,136.71,23,0.032069801,50845952.05,8,1226.75,633.2681159
20181018,6530.66,134.15,26,0.03667299,51133009.38,8,1224.6,623.6014493
20181019,6476.225,121.44,24,0.029571017,52400452.04,8,1228.25,598.7323944
20181020,6520.325,97.77,21,0.038284842,50872901.73,8,1253.87,616.2167832
20181021,6515.93,92.94,21,0.030845059,49667616.92,7,1255.28,626.2028986
20181022,6495.805,101.57,27,0.028976542,55355228.37,7,1222.9,555.1032258
20181023,6467.595,108.86,24,0.026750293,55875982.13,7,1235.6,554.7077922
20181024,6502.04,98.74,23,0.024329293,41335243.06,7,1231.65,774.460177
20181025,6465.1,97.43,25,0.026396858,49173326.61,7,1232.15,626.0145985
20181026,6477.905,97.17,29,0.029894567,51601583.61,7,1236.05,606.4475524
20181027,6462.475,76.72,33,0.026330235,48785456.43,7,1210.66,635.9779412
20181028,6463.99,93.97,35,0.02502644,49940210.25,7,1210.66,620.1571429
20181029,6382.985,160.52,34,0.026337941,52468029.47,7,1230.75,586.7876712
20181030,6313.49,128.21,31,0.027834389,55007956.4,7,1220,563.2337662
20181031,6316.37,129.06,32,0.026242537,58650410.23,7,1217.7,531.803681
20181101,6362.595,124.16,29,0.025239837,56069058.83,7,1223.25,554.7077922
20181102,6396.25,135.87,36,0.023832991,51544735.92,7,1235.5,604.7972028
20181103,6367.525,112.84,36,0.023500819,57709266.79,7,1310.44,540.1801242
20181104,6425.04,128.76,41,0.024876289,45926796.81,8,1294.15,674.5284553
20181105,6441.245,128.51,42,0.022614132,51457960.94,8,1231.6,622.6458333
20181106,6447.685,154.87,42,0.021377481,45819048.76,8,1234.85,675.1328125
20181107,6519.69,170.76,48,0.02534632,47564438.57,8,1235.05,656.0923077
20181108,6490.345,159.3,51,0.028179293,43341731.09,8,1223.45,723.4214876
20181109,6405.21,151.6,47,0.026394827,45570158.91,8,1219.05,680.3543307
20181110,6398.045,115.87,52,0.034543,47104615.54,8,1207.41,657.4732824
20181111,6370.28,127.4,54,0.035459741,52642379.01,10,1310.44,589.369863
20181112,6393.14,130.16,52,0.028277032,50391740.75,10,1207.05,621.4357143
