Date,Price,Volume,Index,Spreads,Hash,GT,GD,ABT
20181113,6352.505,137.6,56,0.027942504,43013275.8,10,1197.55,722.1583333
20181114,5922.815,438.21,49,0.045861116,48005492.64,10,1201.45,641.4592593
20181115,5533.905,375.86,28,0.055101622,45107023.9,10,1210.6,680.496063
20181116,5582.205,224.12,23,0.040931657,46226057.83,10,1215.8,684.8809524
20181117,5563.355,156.51,24,0.043030294,47994490.06,10,1253.42,596.0413793
20181118,5634.65,158.68,26,0.040543484,40499503.57,13,1290.09,702.1219512
20181119,5186.495,478.26,28,0.057905674,41663341.56,13,1223.55,683.9920635
20181120,4560.905,714.08,21,0.092436336,44618162.81,13,1223.1,654.5454545
20181121,4502.565,412.74,15,0.072363906,35015550.5,13,1224,821.8095238
20181122,4468.965,261.85,14,0.058197257,40262489.2,13,1228.25,712.7459016
20181123,4288.335,348.99,12,0.070525435,41962402.67,13,1222.15,679.56
20181124,4086.6,382.72,15,0.077199181,47257347.64,13,1274.21,611.3566434
20181125,3857.985,619.95,9,0.095307209,41837562.69,13,1287.11,683.2125984
20181126,3861.755,571.04,17,0.073693199,37346780.58,13,1226.65,777.6306306
20181127,3746.005,457.27,11,0.066608112,43400746.81,13,1225.05,659.7862595
20181128,4110.755,533.04,14,0.058491562,38760438.81,13,1213.2,732.8389831
20181129,4287.535,414.46,18,0.062962829,35654511.2,13,1226.45,807.7809524
20181130,4123.685,444.52,19,0.064996029,33310081.25,13,1220.45,869.5643564
20181201,4126.135,316.3,13,0.074854145,41210630.76,13,1254.75,690.9112903
20181202,4198.23,298.63,15,0.066170378,37524476.97,11,1292.48,764.4210526
20181203,3977.095,355.1,17,0.060027516,35297948,11,1231.05,752.1754386
20181204,3926.8,326.71,12,0.051074468,39447229.1,11,1239.25,628.7028986
20181205,3840.495,341.6,19,0.053296564,36598826.19,11,1236.15,665.1461538
20181206,3675.675,467.54,13,0.056740815,38210049.32,11,1236.45,642.0222222
20181207,3412.055,639.33,11,0.067196535,32533289.17,11,1241.2,744.5087719
20181208,3448.85,424.4,11,0.082256909,35850446.48,11,1301.26,691.1102362
20181209,3577.54,327.93,14,0.068878197,36985040.05,11,1289.86,676.9375
20181210,3531.13,394.49,19,0.0610026,35464970.58,11,1246.8,696.2822581
20181211,3416.28,418.53,15,0.043860367,35199621.51,11,1248.25,688.088
20181212,3462.925,391.17,14,0.050881383,33478147.44,11,1244.75,722.75
20181213,3383.285,435.89,14,0.047452034,36549446.24,11,1244.45,659.9389313
20181214,3257.105,445.56,10,0.047601203,41791404.8,11,1239.15,581.4246575
20181215,3220.645,332.95,11,0.050924849,42233429.15,11,1263.14,582.409396
20181216,3273.615,335.69,13,0.050716645,32223645.51,11,1263.14,760.0347826
20181217,3439.355,534.78,17,0.042875995,45018540.85,11,1239.1,539.95
20181218,3604.725,698.53,23,0.042380016,36003402.2,11,1248.8,671.3671875
20181219,3831.635,792.4,21,0.046780042,38341157.82,11,1248.6,582.6375839
20181220,3969.17,958.58,27,0.054373215,34674562.36,11,1255,638.5333333
20181221,4039.455,748.76,35,0.054374441,35668333.61,11,1257.6,617.4357143
20181222,3954.785,554.59,28,0.055103085,44646434.47,11,1323.66,494.24
20181223,4045.02,572.21,31,0.065574357,45336899.56,10,1284.94,491.3125
20181224,4154.985,716.29,25,0.0522695,39463290.06,10,1261.25,555.5526316
20181225,3914.73,670.94,33,0.072628223,40471412.43,10,1305.28,555.5597484
20181226,3835.395,567.11,26,0.057921473,39833505.28,10,1282.84,550.9299363
20181227,3755.655,543.44,29,0.056485757,44987752.6,10,1271.1,488.316092
20181228,3818.07,565.24,21,0.046027532,42624642.98,10,1277.25,523.1257485
20181229,3889.26,505.41,24,0.062638626,35454205.01,10,1292.36,624.4275362
20181230,3842.99,519.17,23,0.064435391,45174679.04,9,1282.1,495.3352273
20181231,3802.88,545.83,26,0.060129086,40392996.24,9,1281.65,556.9741935
20190101,3817.845,469.11,24,0.065485148,41826596.74,9,1302.89,575.7449664
20190102,3907.94,554.47,30,0.061515503,42361558.51,9,1287.2,574.9006623
20190103,3872.14,450.32,33,0.054520861,43529916.42,9,1287.95,559.4322581
20190104,3842.765,488.7,48,0.053644057,41786468.26,9,1290.35,579.7852349
20190105,3884.025,468.45,36,0.060259652,46904866.92,9,1292.93,514.3619632
20190106,3987.125,529.89,31,0.057162533,39548562.59,9,1294.84,626.1914894
20190107,4066.985,500.88,39,0.045538509,39132613.93,9,1291.5,618.1134752
20190108,4073.25,514.08,39,0.039541052,47709037.26,9,1283.9,509.4319527
20190109,4052.955,473.42,42,0.038870107,45871308.73,9,1281.3,525.9268293
20190110,3858.08,697.31,37,0.04649694,43320877.91,9,1292.4,556.5769231
20190111,3673.05,551.64,19,0.042122881,41195175.49,9,1292.8,583.1216216
20190112,3651.66,435.06,22,0.044041517,38468279.8,9,1293.07,623.8768116
20190113,3601.72,452.79,21,0.038783495,39343881.48,8,1293.79,633.4087591
20190114,3646.705,539.93,16,0.032517653,43646215.56,8,1293.7,576
20190115,3657.395,544.85,27,0.032469182,38793183.22,8,1289.35,652.4621212
20190116,3657.875,487.34,24,0.031530131,39086108.32,8,1290.5,648.8571429
20190117,3641.1,525.1,28,0.028361469,37302036.87,8,1294,681.3307087
20190118,3652.915,488.16,29,0.024856844,40539092.9,8,1285.05,628.5797101
20190119,3721.315,537.06,31,0.033845827,38857097.93,8,1263.48,651.3759398
20190120,3641.95,563.31,35,0.030411077,45828604.92,7,1295.3,550.0254777
20190121,3567.51,394.17,30,0.030549803,43712740.09,7,1278.7,577.1733333
20190122,3554.73,447.7,27,0.025720196,39338591.14,7,1284.75,662.8769231
20190123,3587.555,445.87,33,0.022295563,43036349.24,7,1284.9,587.6232877
20190124,3581.415,428.6,37,0.021632998,47441409.45,7,1279.75,535.8395062
20190125,3573.42,448.89,35,0.022614038,40091720.3,7,1282.95,630.5217391
20190126,3627.51,432.55,41,0.020092199,44106488.59,7,1301.49,575.6
20190127,3558.64,464.02,39,0.02020944,40299811.83,7,1289.16,629.0510949
20190128,3485.06,620.85,35,0.025566601,42000616.68,7,1301,594.9931034
20190129,3416.195,585.46,21,0.025905404,42408751.97,7,1308.35,592.9863014
20190130,3442.425,600.25,22,0.027099688,39051366.61,7,1312.95,636.7426471
20190131,3461.305,477.07,17,0.024073256,45575836.74,7,1322.5,548.4451613
20190201,3438.755,481.58,23,0.023606243,45775306.84,7,1320.75,555.8164557
20190202,3480.175,443.6,22,0.02969628,41518932.14,7,1298.44,598.1666667
20190203,3469.425,451.66,19,0.025385594,40303070.38,8,1298.44,622.7028986
20190204,3450.005,503.92,27,0.021098471,43473057.71,8,1311,588.6190476
20190205,3431.775,460.95,21,0.021336791,42697225.82,8,1314,590.3129252
20190206,3410.785,514.21,14,0.027840295,47475905.96,8,1313.35,526.0365854
20190207,3387.82,471.36,18,0.027240486,50442661.89,8,1306.6,497.8563218
20190208,3549.21,699.23,37,0.022162651,46903472.44,8,1311.1,530.5582822
20190209,3644.91,454.8,42,0.02450721,43228318.37,8,1293.77,574.6466667
20190210,3650.39,501.9,40,0.023295851,41094129.44,7,1293.07,615.5714286
20190211,3648.385,517.28,46,0.023353611,43503836.66,7,1306.75,598.9586207
20190212,3611.445,545.82,38,0.027453827,38536110.32,7,1311.6,670.65625
20190213,3622.95,558.02,48,0.027630699,46136477.62,7,1311.15,566.8562092
20190214,3593.545,498.14,48,0.028385053,43830433.4,7,1305.65,602.3758865
20190215,3608.3,516.21,43,0.029695232,38524988.17,7,1318,690.8582677
20190216,3615.895,485.63,43,0.027408614,45243824.09,7,1297.31,575.3933333
20190217,3657.175,580.51,38,0.023869471,47847756.99,8,1293.07,546.3522013
20190218,3806.93,933.15,63,0.030154885,46557352.72,8,1323.95,555.9419355
20190219,3946.715,1440,65,0.035398168,47463759.41,8,1329.55,553.5512821
20190220,3945.61,698.01,59,0.029783589,39188196.4,8,1345.75,666.2153846
20190221,3963.41,668.16,59,0.02864475,35886348.38,8,1335.05,722.512605
20190222,3956.905,649.55,61,0.033799885,48557438,8,1322.25,535.9320988
20190223,4070.435,727.85,63,0.033367322,43326983.85,8,1287.83,598.5804196
20190224,3988.5,977.78,69,0.032698046,41699034.48,8,1294.84,629.6642336
20190225,3828.295,765.87,47,0.048350968,43762393.67,8,1329.15,602.041958
20190226,3822.28,2090,40,0.039257327,48518480.84,8,1327.55,542.826087
20190227,3775.685,2820,39,0.029649664,43378758.74,8,1326.45,613.3262411
20190228,3853.93,2310,39,0.03127885,45752082.93,8,1325.45,576.5533333
20190301,3844.395,1740,42,0.027829836,48990912.86,8,1309.95,530.3641975
20190302,3818.56,1610,41,0.032509631,40419159.83,8,1302.89,651.1060606
20190303,3820.66,1510,44,0.033335698,44106296.65,7,1295.61,596.1917808
20190304,3768.075,2850,36,0.026533689,41519277.34,7,1287.45,632.6058394
20190305,3807.005,3820,35,0.032915557,45583496.96,7,1285,578.6778523
20190306,3877.84,2520,42,0.031494735,38440027.01,7,1285.55,676.8515625
20190307,3882.48,2600,56,0.029876873,43094151.96,7,1286.4,609.2605634
20190308,3868.5,2960,54,0.029907422,44044134.58,7,1294.1,590.5753425
20190309,3917.955,2480,55,0.03172966,42067846.75,7,1292.6,617.7898551
20190310,3923.015,1890,55,0.033028646,41859992.13,7,1292.6,634.4191176
20190311,3895.72,3190,56,0.031089255,42943836.84,7,1296.35,613.2535211
20190312,3865.965,2900,56,0.032210759,43928506.24,7,1296.95,600.0699301
20190313,3875.655,2280,54,0.032649773,41261208.41,7,1308.4,641.0296296
20190314,3873.62,2860,55,0.038438002,47063222.42,7,1299.2,564.3935484
20190315,3905.635,3110,55,0.038021159,46388378.1,7,1302.65,562.2941176
20190316,3997.045,3460,54,0.031396399,49592956.72,7,1310.3,528.6748466
20190317,4000.675,1870,58,0.027369422,44219453.75,7,1310.3,593.5136986
20190318,4001.65,2620,56,0.026419029,49152726.18,7,1305.35,534.1552795
20190319,4002.255,2990,56,0.02699752,53416464.19,7,1308.35,497.9827586
20190320,4030.22,3180,55,0.025796656,48338052.7,7,1303,539.9689441
20190321,4017.91,3880,62,0.02280831,45218106.15,7,1317.3,602.9440559
20190322,4001.105,2830,56,0.024387328,49268278.55,7,1311.1,534.6956522
20190323,4000.915,2000,50,0.029002315,43829368.5,7,1310.3,596.062069
20190324,3990.325,2040,44,0.031052254,47228168.51,7,1310.3,579.1933333
20190325,3946.485,2860,46,0.026790985,47026846.44,7,1319.35,583.6689189
20190326,3922.86,2530,43,0.030777377,42479651.59,7,1315.25,642.2985075
20190327,3993.555,2780,44,0.03397213,47681353.18,7,1318.25,577.4832215
20190328,4030.565,2110,49,0.041583151,46366994.12,7,1306.9,593.390411
20190329,4077.055,3300,50,0.0342672,46549858.34,7,1291.15,589.462585
20190330,4106.875,2550,57,0.036350327,43914861.21,7,1260.73,623.676259
20190331,4114.11,2430,56,0.036308155,44877577.21,11,1260.73,612.7482014
20190401,4123.265,3220,62,0.038548978,43406358.41,11,1291.9,641.9852941
20190402,4626.06,14770,60,0.064650773,51037696.03,11,1287.2,543.5031847
20190403,5083.645,13830,71,0.059095552,45252156.41,11,1291.85,613.9366197
20190404,4935.875,1050,61,0.062638579,45930007.62,11,1291.6,601.6357143
20190405,4985.87,851.72,59,0.05728884,50019786.84,11,1288.9,562.0506329
20190406,5089.095,952.18,65,0.055027072,44033511.12,11,1290.59,621.647482
20190407,5155.16,841.27,69,0.038240112,46123800.32,10,1281.65,605.4609929
20190408,5244.555,928.23,65,0.034551111,47281190.67,10,1297.1,590.5472973
20190409,5226.61,784.62,64,0.026003586,42541074.12,10,1301.85,652.2727273
20190410,5319.775,837.51,62,0.021219047,47251301.59,10,1304.8,582.5337838
20190411,5165.655,943.49,65,0.032907828,50089119.4,10,1304.65,551.0318471
20190412,5023.115,779.14,42,0.051284441,48383269.13,10,1296.15,575.1523179
20190413,5092.575,577.16,62,0.036236961,43111981.2,10,1290.59,639.4148148
20190414,5109.01,566.38,51,0.042068724,38878908.93,8,1292.29,706.4590164
20190415,5082.31,688.2,60,0.043903731,46120157.25,8,1286.75,599.6896552
20190416,5130.595,631.05,50,0.041112835,46135225.16,8,1283.75,591.7793103
20190417,5230.785,806.52,61,0.042437023,43697260.96,8,1276.1,628.7028986
20190418,5275.385,727.97,64,0.045253807,47305812.45,8,1276.5,579.2483221
20190419,5282.595,787.09,61,0.038501715,48575719.9,8,1323.33,567.8092105
20190420,5320.525,782.32,62,0.040752389,41893779.78,8,1284.99,658.1832061
20190421,5290.68,811.41,62,0.041077676,51365832.7,9,1323.33,534.3888889
20190422,5355.245,920.77,61,0.046932468,43116692.57,9,1286.05,640.380597
20190423,5499.07,900,68,0.042905038,37351466.82,9,1273.45,750
20190424,5511.99,994.04,65,0.040923984,52151883.3,9,1273.8,523.8773006
20190425,5276.65,955.36,58,0.036867299,45513089.16,9,1277.85,610.7342657
20190426,5233.06,1030,41,0.039082236,48288211.12,9,1281.5,572.1721854
20190427,5237.71,833.13,42,0.039018563,44280221.42,9,1328.57,616.1970803
20190428,5266.06,681.41,40,0.031579948,51737417.5,8,1365.96,545.0552147
20190429,5231.16,775.82,42,0.030760321,51317569.42,8,1282.15,530.4171779
20190430,5298.435,697.42,42,0.034016796,44324020.75,8,1285.15,616.15
20190501,5381.935,623.64,51,0.043902381,55254674.74,8,1281.8,500.0409357
20190502,5459.22,722.23,50,0.041001571,59148182.39,8,1271.45,469.326087
20190503,5688.34,1040,63,0.043917204,48248666,8,1270.05,575.3881579
20190504,5748.755,920.61,66,0.049108437,42813568.64,8,1282.35,654.4469697
20190505,5779.62,709.02,67,0.050658412,43464314.39,12,1316.4,665.0542636
20190506,5733.91,755.39,57,0.037426689,50382022.24,12,1284.24,574.0662252
20190507,5889.855,955.88,69,0.038561296,43922468.23,12,1281.3,677.6377953
20190508,5892.665,757.13,63,0.042952356,50752249.66,12,1287.75,571.0723684
20190509,6091.78,799.96,69,0.039373377,51265233.19,12,1284.1,572.28
20190510,6288.89,907.94,71,0.041943172,41910276.84,12,1285.4,696.464
20190511,6875.98,1310,76,0.077617958,43313882.49,12,1596.96,662.4538462
20190512,7167.41,1350,75,0.087490672,52373847.18,18,1416.36,549.778481
20190513,7500.585,1200,78,0.094499589,56324595.13,18,1282.95,513.1257485
20190514,7964.18,1330,78,0.082198143,50903812.79,18,1297.6,569
20190515,8056.605,1130,77,0.065512872,49463240.09,18,1298.9,582.9127517
20190516,8015.65,1180,75,0.082141229,49172532.4,18,1295.55,584.3219178
20190517,7299.825,1430,65,0.094205387,50537700.67,18,1285.8,580.4370861
20190518,7352.695,865.53,67,0.083483434,51230432.07,18,1475.96,561.5620915
20190519,7769.46,1080,70,0.076815253,55570548.7,13,1337.62,520.9509202
20190520,7892.495,958.81,73,0.073757977,53956371.22,13,1275.25,545.3726708
20190521,7955.045,804.88,68,0.055230566,51161491.36,13,1276,566.620915
20190522,7783.71,821.4,69,0.046495214,58728721.57,13,1274,510.1736527
20190523,7725,815.14,65,0.055108903,52581995.36,13,1275.95,556.1772152
20190524,7983.51,868.47,64,0.038382045,50759817.59,13,1281.5,564.2875817
20190525,8044.75,691.27,69,0.045651309,46689242.45,13,1365.35,613.9357143
20190526,8336.765,872.12,67,0.055269971,55527021.84,13,1449.27,520.4484848
20190527,8799.995,907.96,70,0.053333435,56120379.49,13,1523.92,519.251497
20190528,8690.455,763.2,71,0.038863201,54761553.43,13,1283.9,530.2317073
20190529,8602.29,15430,71,0.040599028,58350576.4,13,1283.5,495.9827586
20190530,8546.55,1040,73,0.040908582,53906405.03,13,1276.45,538.88125
20190531,8343.39,858.41,61,0.039863422,43611051.74,13,1296,737.965812
20190601,8539.43,686.75,62,0.048687224,56691628.25,13,1427.11,570.6225166
20190602,8683.69,614.54,63,0.049319377,49111309.12,12,1498.39,661.778626
20190603,8406.71,739.45,66,0.052514229,44452685.53,12,1313.95,721.0672269
20190604,7789.215,966.95,42,0.058096733,57001092.63,12,1323.6,567.4025974
20190605,7754.51,762.94,27,0.051676395,60792325.17,12,1337.75,532.73125
20190606,7669.81,651.82,34,0.041359381,58149865.26,12,1336.65,558.0700637
20190607,7947.5,588.87,27,0.038798995,58874696.31,12,1334.3,541.3860759
20190608,7927.685,485.81,62,0.047749484,45733470.53,12,1423.99,704.0322581
20190609,7750.325,554.48,62,0.046627876,54430542.26,11,1379.93,585.7278912
20190610,7797.515,641.38,46,0.039420869,58205394.41,11,1328.6,549.7707006
20190611,7887.18,579,61,0.035164858,53869516.69,11,1322.65,601.8041958
20190612,8042.285,607.89,60,0.041060552,49327092.25,11,1336.65,660.0229008
20190613,8189.925,574.21,63,0.046667223,55798426.89,11,1335.8,576.2450331
20190614,8452.405,643.17,67,0.048941397,63024892.39,11,1352.45,507.1301775
20190615,8763.31,608.69,75,0.046988396,53642174.37,11,1661.65,596.5410959
20190616,9086.925,849.77,80,0.058059951,49377349.28,16,1733.16,664.1692308
20190617,9222.92,738.8,84,0.050801621,48751831.67,16,1333.2,650.0150376
20190618,9149.525,723.17,83,0.045434685,60584138.11,16,1344.55,523.1104294
20190619,9179.325,587.57,82,0.037844782,65300281.36,16,1342.4,493.0734463
20190620,9410.045,693.62,81,0.038753389,52859881.83,16,1381.65,601.9375
20190621,9883.855,769.12,84,0.045284044,49669545.76,16,1388.35,648.6466165
20190622,10647.145,1090,83,0.065245537,53130258.71,16,1793.05,608.6170213
20190623,10899.66,683.79,84,0.070095621,66786714.65,26,1838.55,479.6850829
20190624,10828.315,566.96,80,0.053555234,65184004.85,26,1405.45,488.0056497
20190625,11385.295,781.09,87,0.05462042,53604784.81,26,1429.55,592.9657534
20190626,12752.93,1480,95,0.088235851,61018728.92,26,1406.75,520.2181818
20190627,11824.695,1590,92,0.118101124,55718282.3,26,1402.25,608.0070423
20190628,11602.875,1090,62,0.075345867,64901570.24,26,1413.2,532.7546012
20190629,11857.585,834.62,74,0.066120432,68814995.56,26,1636,494.5862069
20190630,11438.925,880.77,78,0.064336054,60110261.78,16,1839.5,569.8157895
20190701,10606.715,1040,65,0.07361264,56273145.23,16,1390.05,605.9370629
20190702,10302.85,1120,63,0.081079178,62143782.71,16,1393.1,547.664557
20190703,11425.75,998.73,79,0.067558523,67513538.2,16,1425.1,502.8953488
20190704,11561.395,840.34,76,0.059162051,65753514.9,16,1415.25,515.5808383
20190705,11111.66,772.67,67,0.067926463,74252077.4,16,1414.4,458.4179894
20190706,11347.335,688.96,72,0.068421471,70499077.62,16,1574.56,483.0561798
20190707,11357.425,601.93,67,0.058844555,61324968.15,16,1593.31,558.627451
20190708,11862.65,695.6,74,0.04950066,71689688.49,16,1404.9,488.3820225
20190709,12462.685,847.84,84,0.053424297,65549233.13,16,1387.9,565.7012987
20190710,12376.835,1110,83,0.049856574,58039910.58,16,1395.45,668.2945736
20190711,11551.15,943.13,62,0.059728539,58764057.67,16,1423.1,667.4728682
20190712,11514.26,738.17,33,0.0488904,73998111.03,16,1405.6,530.1097561
20190713,11331.7,747.71,65,0.053834303,65350573.18,16,1574.56,608.5957447
20190714,10783.385,840.76,61,0.064507628,65850969.48,15,1598.63,597.2689655
20190715,10473.6,956.52,16,0.071184561,66187758.28,15,1416.25,594.5547945
20190716,10196.29,1050,34,0.078306134,74123956.02,15,1416.1,528.2716049
20190717,9534.375,1030,19,0.073297945,60776029.74,15,1400.8,651.481203
20190718,10034.575,974.49,40,0.072083177,55156348.47,15,1420.9,714.1735537
20190719,10446.285,727.79,42,0.08043924,53381011.78,15,1437.05,735.6101695
20190720,10736.755,668.94,34,0.073908038,79611079.11,15,1898.18,488.2146893
20190721,10581.94,562.17,42,0.062223329,66768025.16,12,1456.53,581.4496644
20190722,10374.335,591.27,42,0.055979,71413326.71,12,1424.45,545.7088608
20190723,10074.525,663.38,40,0.048011561,63978547.12,12,1417.55,605.3496503
20190724,9728.16,639.54,20,0.041869119,62732151.85,12,1425.55,620.5251799
20190725,9964.565,545.85,42,0.044752935,66954999.85,12,1426.35,577.16
20190726,9779.285,493.75,24,0.044057504,74715443.29,12,1418.25,520.2771084
20190727,9756.71,661.89,47,0.038314142,68570848.1,12,1641.93,568.0460526
20190728,9363.58,518.59,16,0.049154823,79127722.04,12,1576.46,491.4914286
20190729,9552.295,510.9,19,0.04264719,76047151.88,12,1418.95,509.3630952
20190730,9570.655,511.51,22,0.039005275,63780601.05,12,1428.45,617.4647887
20190731,9852.77,589.84,31,0.042002724,76712160.95,12,1430.55,503.7251462
20190801,10189.65,608.37,57,0.042598024,63665299.05,12,1406.4,610.1971831
20190802,10503.73,578.29,61,0.044200557,75891932.14,12,1436.05,508.852071
20190803,10712.175,508.75,61,0.049632692,77318156.4,12,1677.34,501.4508671
20190804,10823.595,585.71,62,0.046892879,74480045.71,14,1579.19,517.3353293
20190805,11462.135,769.63,64,0.04313676,70406155.16,14,1457.45,604.1748252
20190806,11770.475,807.58,66,0.044872235,80524307.94,14,1461.85,532.3167702
20190807,11766.265,702.85,45,0.052844419,76207446.3,14,1487.65,565.0130719
20190808,11770.455,592.15,61,0.062093537,70667649.67,14,1497.4,610.1549296
20190809,11850.815,558.72,60,0.055899094,72912856.88,14,1503.5,590.4897959
20190810,11601.885,570.74,59,0.05676696,75358887.95,14,1736,566.9668874
20190811,11338.36,435.83,45,0.061305316,75713546.85,13,1574.56,570.0784314
20190812,11397.56,391.08,48,0.049861536,66489512.74,13,1501.95,648.5488722
20190813,11102.39,540.78,45,0.055649012,79390679.22,13,1527.2,545.0063694
20190814,10399.01,745.59,11,0.061227406,76056399.75,13,1500.35,573.6710526
20190815,9974.365,930.05,13,0.073231766,77744836.78,13,1517.65,550.5605096
20190816,10154.645,798.67,31,0.065495551,72875517.89,13,1509.05,587.2312925
20190817,10242.7,497.77,20,0.068262369,64501271.62,13,1515.9,668.5625
20190818,10296.175,441.11,14,0.060238076,64014474.15,11,1585.1,681.2380952
20190819,10592.57,519.01,30,0.052075086,82939429.52,11,1499.35,535.0552147
20190820,10766.215,515.47,39,0.054728893,77959332.13,11,1502.65,567.6013072
20190821,10337.885,717.65,11,0.049713203,69036996.31,11,1499.65,633.1838235
20190822,10004.525,520.75,5,0.060707642,71428562.73,11,1498.7,615.4539007
20190823,10260.905,436.26,33,0.055574526,77458847.54,11,1495.5,565.4444444
20190824,10171.095,463.85,39,0.053215491,80883729.92,11,1499.46,540.95625
20190825,10130.49,422.53,33,0.065771717,79060207.83,11,1761.96,552.4580645
