Date,Price,Volume,Index,Spreads,Hash,GT,GD,ABT
20190826,10384.34,568.77,41,0.055476878,69518307.37,11,1664.89,632.1094891
20190827,10210.09,419.81,30,0.05479369,68075900.13,11,1531.85,643.2444444
20190828,9941.21,580.29,32,0.056630628,77137074.58,11,1541.75,570.9006623
20190829,9534.605,509.13,20,0.044469606,83309999.58,11,1536.65,525.3515152
20190830,9534.06,413.92,24,0.055818482,81060031.41,11,1526.55,538.15
20190831,9613.07,311.49,20,0.05512372,84203307.98,11,1595.38,522.7168675
20190901,9701.095,322.66,24,0.047813262,76182714.32,11,1668.73,603.048951
20190902,10111.88,542.79,28,0.051226182,81865057.34,11,1523.35,571.5234899
20190903,10534.785,578.79,41,0.049930092,88011388.94,11,1532.45,533.5670732
20190904,10610.01,504.45,43,0.052318591,72608146.93,11,1538.8,635.2720588
20190905,10567.74,402.09,41,0.051451541,89440680.33,11,1542.6,519.1030303
20190906,10583.28,643.02,43,0.051301106,84683745.9,11,1504.95,552.6962025
20190907,10439.605,393.57,39,0.053603933,80513205.26,11,1518.82,573.32
20190908,10441.28,339.73,43,0.049598692,95660362.49,9,1518.82,486.3898305
20190909,10308.23,473.76,41,0.051901566,78908430.65,9,1509.95,590.1438356
20190910,10181.02,383.22,41,0.053938507,97500583.12,9,1494.6,478.6043956
20190911,10063.05,413.06,38,0.050902998,99129638.9,9,1493.65,469.8913043
20190912,10264.58,413.22,39,0.048177736,84550671.31,9,1502.95,546.0126582
20190913,10223.395,365.52,38,0.051767131,81591237.89,9,1506.3,579.1666667
20190914,10353.67,326.44,39,0.053895636,91520659.32,9,1644.56,556.6967742
20190915,10340.555,255.79,38,0.050357428,89313735.8,9,1718.73,571.0816327
20190916,10257.465,372.53,38,0.04744607,96690166.18,9,1502.05,541.4723926
20190917,10225.23,321.64,41,0.042074172,88154630.37,9,1499.3,585.9256757
20190918,10186.545,318.82,38,0.040322666,105326001.1,9,1502.2,491.5114943
20190919,10004.785,542.25,31,0.049182399,87209417.91,9,1498.4,590.8243243
20190920,10193.365,362.07,41,0.05032841,89560379.17,9,1504.1,568.3708609
20190921,10066.125,326.17,37,0.054253466,97703119.2,9,1448.63,525.0481928
20190922,9984.315,337.06,37,0.062492481,99646459.71,12,1503.03,515.2048193
20190923,9854.995,431.1,41,0.057499721,67031523.97,12,1519.5,765.5964912
20190924,8947.295,933.16,39,0.074443276,93199454.51,12,1520.25,549.0127389
20190925,8499.22,696.11,15,0.075225252,93207178.57,12,1530.85,554.0961538
20190926,8112.365,731.03,12,0.064733708,101934669.2,12,1507.05,504.9473684
20190927,8096.36,561.4,24,0.055707796,83660912.95,12,1496.15,653.8333333
20190928,8194.74,457.79,32,0.056915157,101229586.2,12,1321.29,541.836478
20190929,8104.66,418.48,33,0.063573793,86832693.11,10,1415.01,636.4926471
20190930,8054.6,600.26,27,0.066610008,83523403.38,10,1487.6,659.6076923
20191001,8374.805,533.95,38,0.070199234,90484477.47,10,1466.1,611.6993007
20191002,8294.905,405.86,39,0.058732336,93847324.57,10,1484.05,583.4256757
20191003,8269.825,460.97,37,0.053583967,93578459.57,10,1504,584.7414966
20191004,8144.205,416.92,30,0.05859982,94825004.19,10,1509.5,579.9659864
20191005,8142.38,360.92,31,0.054408844,100564203.3,10,1423.61,555.1708861
20191006,8021.84,448.8,32,0.057624795,94266114.72,9,1307.01,581.4362416
20191007,8062.05,604.74,27,0.060429172,98334573.26,9,1502.15,554.7806452
20191008,8240.45,469.04,39,0.056740812,102923048,9,1500,534.7901235
20191009,8415.15,636.43,37,0.050021002,87425470.31,9,1503.4,626.5797101
20191010,8569.355,511.46,41,0.04737314,103887749.3,9,1508.2,533.3333333
20191011,8546.94,667.86,39,0.050333942,101167619.4,9,1498.35,555.0576923
20191012,8355.78,424.02,38,0.047485291,86725049.8,9,1504.83,647.3909774
20191013,8346.375,419.87,38,0.044146944,92032049.27,8,1504.83,609.7253521
20191014,8321.15,505.02,37,0.041368244,87485567.94,8,1494.2,640.637037
20191015,8278.115,469.73,39,0.048156289,99704576.57,8,1494.75,559.0457516
20191016,8069.59,538.92,40,0.046109735,92162551.75,8,1482.55,609.958042
20191017,8047.225,444.95,40,0.045546645,97226464.79,8,1484.45,574.8933333
20191018,8004.01,505.79,40,0.046426875,106046810.8,8,1322.28,531.5375
20191019,8013.87,428.83,41,0.049110417,92460889.09,8,1309.81,612.3309859
20191020,8118.81,513.91,37,0.050799456,96851568.58,10,1372.9,596.2534247
20191021,8268.315,489.4,37,0.04389525,103077534.2,10,1490.85,542.2327044
20191022,8169.885,570.39,39,0.042349321,110785113.3,10,1487.45,511.6331361
20191023,7703.93,892.08,33,0.045353076,109865482.8,10,1494.25,517.0654762
20191024,7447.22,586.49,20,0.042228443,90352561.84,10,1488.85,649.7518797
20191025,8107.525,1180,24,0.053698637,94164115.28,10,1504.65,623.4347826
20191026,9517.66,1780,53,0.072346221,96811794.4,10,1527.94,616.8071429
20191027,9460,1160,50,0.067732483,77787286.21,10,1687.56,754.9304348
20191028,9568.1,1040,52,0.071214639,91443656.43,10,1505.05,644.9104478
20191029,9332.235,918.48,54,0.065567614,94180744.35,10,1492.75,648.6165414
20191030,9230.05,789.73,53,0.057909599,91293152.1,10,1490.15,645.6567164
20191031,9197.58,798.93,50,0.062688413,89242170.17,10,1506.4,654.75
20191101,9190.62,689.65,49,0.05760099,88631294.24,10,1509.85,658.6076923
20191102,9311.95,570.74,51,0.061083672,93625343.23,10,1691.19,637.4477612
20191103,9252.16,536.56,56,0.058168772,94340545.5,9,1483.61,636.2173913
20191104,9359.87,681.01,49,0.052005993,89896187.85,9,1509.2,656.0984848
20191105,9346,653.42,54,0.056236573,98819409.33,9,1504.6,596.2638889
20191106,9362.675,578.03,53,0.055310397,90672851.63,9,1488.55,653.4015152
20191107,9248.385,603.54,54,0.049809635,91399245.68,9,1484.1,645.4148148
20191108,8973.285,791.79,42,0.057986382,83929269.39,9,1466.85,670.0703125
20191109,8806.85,512.02,38,0.060369427,92677908.18,9,1506.26,598.6875
20191110,8947.46,581.57,39,0.06712906,104578879.5,9,1609.52,525.6084337
20191111,8852.135,601.16,40,0.063854041,98694491.21,9,1465.5,559.6357616
20191112,8722.47,575.16,39,0.066346039,85118350.91,9,1455,652.4592593
20191113,8781.005,454.33,38,0.057900262,87730707.51,9,1463.45,638.5777778
20191114,8697.98,515.43,41,0.063600867,108297075.1,9,1467.65,504.704142
20191115,8583.345,653.71,38,0.061597954,100186011.9,9,1465.6,554.8670886
20191116,8490.725,471.16,41,0.061814513,93080645.05,9,1452.14,585.3716216
20191117,8526.21,531.22,38,0.061552353,97336761,10,1434.46,561.4090909
20191118,8306.75,692.6,38,0.057200811,89153749.5,10,1458.4,610.1
20191119,8116.245,654.27,32,0.055916899,92807793.07,10,1464.9,594.1768707
20191120,8139.98,607.27,32,0.059070519,90657921.53,10,1475.7,603.528169
20191121,7785.53,891.5,30,0.047924921,87754423.18,10,1468.9,631.0583942
20191122,7268.465,1410,20,0.071476783,86493474.08,10,1471.3,656.9469697
20191123,7243.795,783.18,23,0.065149055,113177710.7,10,1481.63,494.4913295
20191124,7126.74,904.5,21,0.065938905,84584363.62,10,1466.36,663.7328244
20191125,6973.095,1290,17,0.079557165,81423998.61,10,1459.45,690.064
20191126,7196.47,844.27,21,0.071262736,78729442.4,10,1457.65,714.5983607
20191127,7277.305,996.49,20,0.07016227,89385614.95,10,1459.8,622.0503597
20191128,7526.12,737.58,32,0.063479154,108075563.3,10,1457.55,519.5398773
20191129,7648.83,766.71,31,0.065116889,87613553.72,10,1456.35,645.9779412
20191130,7654.055,650.6,38,0.060337304,83818150.41,10,1321.92,669.1587302
20191201,7418.725,777,25,0.071033718,93308919.64,9,1258.61,628.0647482
20191202,7317.855,687.78,28,0.059466603,94385604.89,9,1457.5,598.1724138
20191203,7340.635,548.77,28,0.056467078,103049569.5,9,1470.4,550.5822785
20191204,7437.72,971.75,24,0.057566691,107880491.9,9,1475.85,519.9760479
20191205,7334.405,780.78,21,0.058086589,94309777.08,9,1474.6,593.0551724
20191206,7465.825,706.1,29,0.06278494,92427420.11,9,1474.85,597.8965517
20191207,7571.805,557.14,32,0.059518041,99834311.82,9,1319.37,557.7870968
20191208,7504.655,499.04,28,0.060968914,94650679.92,8,1389.52,583.6824324
20191209,7481.73,648.66,32,0.058186396,94501051.97,8,1463.6,584.1486486
20191210,7290.03,609.5,26,0.045232392,95070168.98,8,1464.45,582.1621622
20191211,7225.935,518.4,20,0.044825103,84473464.74,8,1468.05,656.5909091
20191212,7206.655,611.8,23,0.046189454,85375121.52,8,1474.7,645.3082707
20191213,7253.735,503.49,22,0.044660228,97721105.6,8,1470.6,570.2894737
20191214,7158.46,524.56,27,0.040936037,98337411.22,8,1416.36,570.3046358
20191215,7117.65,492.58,21,0.0485396,80190860.84,9,1476.12,699.9677419
20191216,7020.825,689.56,24,0.043913698,102482284,9,1477.4,539.2993631
20191217,6766.79,894.55,23,0.04864166,90307520.48,9,1478.4,625.0425532
20191218,6946.475,1140,15,0.059861961,85579538.13,9,1478.9,644.8432836
20191219,7217.32,778.72,21,0.06412007,102286399.3,9,1474.4,541.8917197
20191220,7164.31,627.04,23,0.055425489,100295958.2,9,1476.9,563.0384615
20191221,7173.34,468.74,23,0.050397451,113307244.1,9,1398.41,489.8693182
20191222,7335.285,677.94,20,0.056602127,108785086.3,8,1421.95,511.8579882
20191223,7484.965,952.16,33,0.059223666,91641997.69,8,1483.95,605.2167832
20191224,7302.46,785.54,25,0.058052655,81049648.87,8,1490.85,686.248
20191225,7206.41,625.41,22,0.058207935,82362930.35,8,1430.02,679.7421875
20191226,7304.825,795.09,39,0.055908055,107915980.2,8,1437.05,513.742515
20191227,7164.535,718.07,38,0.050576239,93481639.34,8,1510.6,599.2965517
20191228,7310.85,610.96,37,0.052280849,97053783.54,8,1409.54,580.4295302
20191229,7417.99,611.69,37,0.055712606,101897952.8,8,1258.61,552.4258065
20191230,7319.43,606.11,40,0.049277886,108164866,8,1511.5,524.6445783
20191231,7233.59,586.6,38,0.060912773,98435107.97,8,1523,589.5862069
20200101,7219.49,420.28,37,0.049416317,112382825.8,8,1479.56,502.6034483
20200102,7085.335,632.78,39,0.044082977,97321512.37,8,1520.55,605.3475177
20200103,7144.865,936.29,38,0.056705574,115510866.4,8,1547.4,517.6213018
20200104,7342.175,523.91,38,0.047527371,115893551.7,8,1421.95,511.1190476
20200105,7415.745,628.14,39,0.049994892,112677010.3,11,1258.61,531.1288344
20200106,7577.37,786.75,41,0.051028013,92867375.14,11,1576.85,638.1259259
20200107,7977.6,1010,40,0.054218108,120234545.8,11,1566.5,494.2045455
20200108,8166.31,1190,51,0.059027259,98295682.57,11,1582.85,607.9014085
20200109,7902.075,786.5,44,0.054574017,108785940.7,11,1547.85,543.5286624
20200110,7937.305,1050,41,0.06069391,102306737.5,11,1548.8,584.0805369
20200111,8145.645,776.75,50,0.051975796,111583541.9,11,1481.71,531.9386503
20200112,8076.77,595.22,45,0.055937969,103706195.6,11,1320.57,573.2847682
20200113,8128.885,610.66,49,0.048117959,98356488.06,11,1550.35,602.5174825
20200114,8490.235,1480,56,0.057397132,99439388.92,11,1544.95,595.1931034
20200115,8724.985,1170,54,0.056654124,110496469,11,1551.9,574.4701987
20200116,8716.67,748.32,55,0.058094516,117264816.1,11,1555.2,538.7421384
20200117,8835.17,794.11,54,0.0595141,116880726.7,11,1556.5,545.7798742
20200118,8890.955,627.74,51,0.049858468,96767572.68,11,1501.73,655.0151515
20200119,8842.77,975.01,53,0.051977034,110276951.1,10,1603.37,575.6066667
20200120,8629.44,599.06,48,0.049417585,112522207.4,10,1559.25,566.5460526
20200121,8625.825,540.2,49,0.040280231,113069569.6,10,1556.25,568.9477124
20200122,8688.085,509.06,52,0.044354346,115127128.6,10,1558.1,552.8076923
20200123,8485.955,722.67,49,0.049762328,116799040.4,10,1554.05,542.408805
20200124,8371.665,617.02,40,0.055917217,112870762.1,10,1561.85,570.5197368
20200125,8353.87,444,41,0.052599969,120241706.5,10,1504.83,526.5853659
20200126,8453.95,468.34,42,0.049609411,106599126.7,10,1369.81,604.2727273
20200127,8781.69,706.45,50,0.060007111,96593228.94,10,1583.45,657.4728682
20200128,9149.985,954.2,54,0.054512386,109105205.9,10,1579.6,613.9225352
20200129,9331.715,749.88,57,0.052320308,123384024.4,10,1571.2,543.20625
20200130,9371.49,765.21,57,0.056789579,120173329.1,10,1580.4,551.9102564
20200131,9363.615,633.37,55,0.050454039,111298272.3,10,1580.85,601.0972222
20200201,9376.245,458.42,57,0.04894638,116736864.9,10,1621.15,574.3907285
20200202,9319.525,683.37,57,0.052908502,110338966.8,10,1685.63,602.2237762
20200203,9418.245,701.39,59,0.052597495,113792861.1,10,1578.85,585.6081081
20200204,9218.32,651.68,56,0.049740469,101932281.9,10,1571.2,651.8863636
20200205,9456.63,771.46,53,0.046909482,122651008.9,10,1552.2,544.2389937
20200206,9693.225,778.67,61,0.052640755,104092246,10,1564.75,640.437037
20200207,9790.17,608.96,56,0.047735647,107751389.4,10,1483.12,617.3884892
20200208,9800.76,551.31,56,0.046029549,106371019.3,10,1483.12,628.323741
20200209,10021.69,617.35,56,0.044541006,117087555.2,12,1390.03,564.7908497
20200210,9973.125,781.22,57,0.048579395,93983852.9,12,1574.05,707.352459
20200211,10043.38,791.28,52,0.048136639,114443186.7,12,1567.7,580.027027
20200212,10362.99,803.25,61,0.055036541,110226070.5,12,1566.75,608.084507
20200213,10290.78,940.3,65,0.05377562,108973550.4,12,1575,614.7446809
20200214,10245.52,732.51,63,0.054333177,103863749.9,12,1576.35,642.7925926
20200215,10089.245,808.81,64,0.046615523,110946969.3,12,1469.12,605.3028169
20200216,9838.5,808.91,59,0.048689472,113171456.5,11,1511.87,595.2887324
20200217,9720.585,961.88,49,0.057870316,121021369.1,11,1580.3,564.7070064
20200218,9946.56,945.91,53,0.054521982,115660799,11,1588.2,574.3666667
20200219,9820.105,905.95,50,0.053826525,109345752.2,11,1609.5,613.0851064
20200220,9550.7,870.8,44,0.053011752,97668978.65,11,1610.35,684.1507937
20200221,9674.115,716.61,44,0.058546723,119682677,11,1633.7,558.2077922
20200222,9649.025,589.88,43,0.047075262,114684259.5,11,1628.27,590.1486486
20200223,9840.64,775.88,46,0.046866411,111340584.3,11,1511.87,598.7323944
20200224,9757.53,980,46,0.055960769,110377328.1,11,1682.35,622.7163121
20200225,9470.225,937.97,44,0.053928836,114989955.6,11,1655.9,593.9444444
20200226,9016.02,1320,41,0.058094921,106619859.8,11,1647.95,630.1617647
20200227,8759.79,1130,39,0.058266627,119944480.5,11,1646.6,582.3401361
20200228,8678.96,1080,40,0.067542009,122313197.8,11,1626.35,561.2405063
20200229,8680.475,683.44,38,0.06140672,106969719.2,11,1499.31,619.9496403
20200301,8610.14,784.05,39,0.065760266,137443832.9,10,1368.59,484.3954802
20200302,8752.785,1020,38,0.054067911,114950215.3,10,1609.7,581.5503356
20200303,8810.63,1010,38,0.055951043,117867047.3,10,1599.05,566.6078431
20200304,8777.365,759.69,40,0.05568419,128437234.3,10,1644.8,519.6586826
20200305,8976.285,950.76,41,0.048557978,125586320.3,10,1647.45,527.190184
20200306,9099.305,1040,39,0.046932447,118979617.1,10,1687,560.3419355
20200307,9052.875,750.65,38,0.042178414,124095132.9,10,1553.54,534.0254777
20200308,8476.67,1110,33,0.049966429,121478009,19,1452.14,561.5
20200309,7932.58,1540,17,0.070947318,121434942.9,19,1676.6,576.8666667
20200310,7961.605,1200,16,0.055372853,108776661.6,19,1657.4,652.4015152
20200311,7806.635,1100,17,0.057634225,98759473.98,19,1662.5,719.3529412
20200312,6360.185,3220,14,0.187046505,123956946.5,19,1636.65,578.7284768
20200313,4966.735,4170,10,0.441822238,103397714.3,19,1588.15,684.656
20200314,5367.43,1690,8,0.162690243,107562030,19,1286.05,671.3984375
20200315,5537.92,1610,12,0.117226012,99926429.28,19,1249.33,734.4369748
20200316,4909.575,2550,9,0.14917628,97574043.26,19,1504.65,728.6470588
20200317,5256.165,1890,8,0.122301353,100659191.9,19,1472.35,704.3414634
20200318,5237.865,1800,11,0.113027582,83563850.57,19,1506,860.52
20200319,5843.66,2180,12,0.116248405,90535480.33,19,1480.7,806.5514019
20200320,6311.865,2220,9,0.125749903,92807871.75,19,1504.45,783.3119266
20200321,6168.22,1640,9,0.108222181,102765149.3,19,1310.2,699.3467742
20200322,6082.91,1480,11,0.101197651,104998917.6,14,1247.15,681.1338583
20200323,6159.1,1880,10,0.101719274,94802605.05,14,1494.5,772.125
20200324,6632.065,1730,12,0.085611126,108784285,14,1599.5,659.5984848
20200325,6731.645,1520,13,0.071834936,75434661.46,14,1620.95,935.7391304
20200326,6667.865,1180,14,0.068793199,112264004.7,14,1620.1,542.8375
20200327,6594.75,1160,12,0.056322601,106723078.4,14,1621.2,558.4064516
20200328,6217.895,1260,8,0.064338169,92961048.57,14,1319.67,639.1481481
20200329,6084.58,916.17,12,0.057249057,104135834,12,1247.15,572.3311258
20200330,6245.87,1430,10,0.058299718,101671911.4,12,1624.45,586.2653061
20200331,6441.135,1050,12,0.054109647,110180025.9,12,1604.65,542.1006289
20200401,6442.02,1400,12,0.055167742,105459373,12,1594.25,567.5359477
20200402,6915.45,1740,14,0.060690999,105730685.1,12,1588.05,564.0457516
20200403,6831.415,1350,14,0.053132335,93208612.53,12,1609.75,655.4090909
20200404,6840.75,1050,12,0.058875038,109321180.1,12,1601.3,544.4458599
20200405,6799.73,842.33,12,0.052273409,123368978.8,12,1456.21,499.3257143
20200406,7069.48,1530,12,0.051052568,92144409.66,12,1636.6,657.828125
20200407,7273.515,1320,20,0.053396296,116247181.8,12,1652.2,526.0416667
20200408,7291.905,983.94,21,0.049741515,102833475,12,1649.05,598.8958333
20200409,7249.445,963.55,22,0.044891622,114367930.9,12,1662.5,556.1168831
20200410,7031.235,1370,15,0.052612583,119318729.1,12,1272.96,534.1717791
20200411,6870.895,845.58,15,0.053071746,117662904.5,12,1601.3,542.2830189
20200412,7001.065,1100,10,0.049913974,112651795.9,12,1403.84,566.6078431
20200413,6763.05,1250,11,0.052031457,125952261.7,12,1418.55,502.9239766
20200414,6880.36,999.53,15,0.048200271,122871101.8,12,1715.85,517.2797619
20200415,6776.14,1000,18,0.048169099,124445670,12,1712.25,509.6982249
20200416,6847.095,1540,13,0.057919994,111955362.4,12,1717.85,564.4350649
20200417,7080.48,810.1,15,0.044820151,92533863.47,12,1693.15,680.2677165
20200418,7166.39,796.45,18,0.039766562,115182351.3,12,1416.36,546.8227848
20200419,7174.585,5930,16,0.048129638,112779553.7,12,1398.41,558.7894737
20200420,6997.65,1260,15,0.050896145,117656440.6,12,1684.95,544.9503106
20200421,6864.145,892.57,17,0.048715923,116944887.2,12,1678.6,574.409396
20200422,6998.435,914.18,19,0.050370805,103286762.1,12,1702.65,665.9541985
20200423,7386.38,1340,19,0.050738023,112017321.9,12,1727.55,609.1267606
20200424,7507.815,951.95,20,0.049285157,114858970.5,12,1727.25,594.8055556
20200425,7577.19,861.93,24,0.051517425,108060997.2,12,1308.38,636.6176471
20200426,7601.59,921.59,21,0.045159706,108354027.9,15,1251.94,634.7737226
20200427,7715.155,980.5,28,0.044046414,112785046.9,15,1717.25,611.035461
20200428,7731.555,808.09,26,0.035518825,122035878.5,15,1708.1,562.3376623
20200429,8342.73,1830,26,0.04647739,117023928,15,1706,595.2965517
20200430,8938.705,2040,44,0.059924598,107926031.9,15,1716.75,637.4074074
20200501,8848.93,1110,40,0.050035981,111950820.5,15,1673.05,615.1347518
20200502,8891.05,890.34,40,0.048655413,117070328.3,15,1501.73,582.7364865
20200503,8966.63,1150,45,0.048640705,133295629.6,17,1529.44,516.1130952
20200504,8753.195,1120,44,0.047015687,125392706.8,17,1703.7,546.0189873
20200505,8950.355,1050,40,0.04635316,125928122,17,1696.3,546.0253165
20200506,9166.525,1620,42,0.043830451,123668736,17,1698.9,559.6168831
20200507,9553.425,1910,49,0.04463267,117827562.6,17,1688.65,587.0136054
20200508,9885.185,1420,55,0.03634135,109479994.4,17,1471.07,632.649635
20200509,9718.995,1490,56,0.038586415,108663612.7,17,1632.86,634.3823529
20200510,8892.535,2470,48,0.061087592,135872632.1,20,1501.73,510.4647059
20200511,8696.71,2290,40,0.055694985,125480689.7,20,1698.8,548.9681529
20200512,8758.845,1350,39,0.046184923,116506692.3,20,1703.45,592
20200513,9107.62,1500,41,0.0415426,94618897.45,20,1699.85,727.3445378
20200514,9600.63,1770,40,0.042221677,94923213.24,20,1716.4,746.7368421
20200515,9495.42,1560,44,0.047031445,100021376.3,20,1734.85,699.952
20200516,9404.61,1100,41,0.045974504,102079109.8,20,1652.93,676.6190476
20200517,9609.89,1180,40,0.042021635,81279455.6,14,1595.38,858.8235294
20200518,9710.055,1180,50,0.044890934,101921845.3,14,1756.9,675.203125
20200519,9681.325,1160,50,0.040464561,94782518.53,14,1735.25,749.8347826
20200520,9578.38,1150,52,0.040431453,87062046.6,14,1750.05,753.7391304
20200521,9189.175,1410,49,0.042850269,97992697,14,1732.8,659.1832061
20200522,9100.93,914.59,42,0.04248163,83588481.6,14,1732.45,774.4954955
20200523,9206.21,812.56,40,0.042279031,89778869.34,14,1625.66,726.6470588
20200524,9007.125,1110,43,0.042638429,90859391.89,12,1464.42,721.6465517
20200525,8808.445,941.89,41,0.040712384,97904692.14,12,1506.26,696.32
20200526,8858.595,784.92,39,0.041637451,92842103.66,12,1722.75,716.8467742
20200527,9021.425,810.89,39,0.038370911,106384768.4,12,1705.15,612.2536232
20200528,9365.82,948.86,41,0.037544678,100128676.4,12,1723.3,664.4351145
20200529,9473.115,814.33,48,0.036722211,95712128.29,12,1725.65,688.8740157
20200530,9538.09,720.62,48,0.039053793,121923358.3,12,1582.7,538.4358974
20200531,9551.88,645.27,51,0.037068516,114330812.1,12,1665.88,588.64
20200601,9890.31,796.68,50,0.0364393,104189530.7,12,1734.8,650.0298507
20200602,9788.39,1060,56,0.035785493,97487639.09,12,1740.25,664.5658915
20200603,9537.405,558.12,48,0.033494587,104327821.4,12,1717.6,626.0431655
20200604,9674.395,593.66,54,0.036617712,108405709.9,12,1706.45,572.5231788
20200605,9728.865,527.05,53,0.041421296,122768676.1,12,1709.55,478.7765363
20200606,9632.275,370.85,54,0.037626629,133434276.8,12,1548.29,443.6887755
