Date,Price,Volume,Index,Spreads,Hash,GT,GD,ABT
20200607,9608.27,549.2,54,0.039854685,109484004.2,11,1545.07,537.0440252
20200608,9729.955,431.04,53,0.035654191,110638616.2,11,1692,539.6049383
20200609,9744.48,479.55,52,0.034812277,109371266.5,11,1707.5,539.20625
20200610,9849.515,533.55,54,0.03281247,112661461.8,11,1717.65,528.1890244
20200611,9532.095,919.3,52,0.032672665,126273467.2,11,1731.9,467.0972973
20200612,9393.185,529.28,38,0.035222515,113518760.1,11,1735.85,529.3496933
20200613,9427.945,364.97,38,0.034303653,108400085.5,11,1627.88,542.5696203
20200614,9365.29,311.27,40,0.033237671,116325936.7,10,1576.46,512.3647059
20200615,9204.095,750.9,37,0.036549343,94136031.94,10,1710.4,625.3768116
20200616,9484.25,545.47,39,0.035325885,108335155.9,10,1728.35,564.86
20200617,9396.56,446.45,38,0.035005156,108720804.4,10,1717.3,633.1594203
20200618,9378.11,391.67,40,0.039882504,101051756.2,10,1732.65,680.195122
20200619,9329.785,478.49,39,0.045267521,115505056,10,1728.55,622.5524476
20200620,9286.57,383.44,38,0.039247027,108741872.6,10,1606.61,636.8905109
20200621,9350.375,335.99,37,0.03787151,116044779.1,10,1491.55,591.1027397
20200622,9529.025,523.32,38,0.03323859,112407136.6,10,1745.45,606.1608392
20200623,9650.29,375.49,41,0.034701055,123910741.8,10,1756.6,546.721519
20200624,9435.215,515.78,50,0.032736765,109182095.2,10,1775.7,619.618705
20200625,9168.09,524.45,43,0.036625406,111747742.1,10,1758.55,612.8865248
20200626,9165.37,489.84,40,0.033678747,130752867.2,10,1762.1,527.8719512
20200627,9028.805,441.93,43,0.036402906,109411115.5,10,1462.99,624.9782609
20200628,9067.895,329.01,40,0.036052958,117736623.9,10,1640.63,575.5066667
20200629,9130.375,401.12,41,0.032770963,114717677.1,10,1768.8,595.4
20200630,9134.88,381.73,44,0.032678692,116853815.6,10,1770.7,582.6530612
20200701,9198.5,366.78,42,0.031671415,127523681.8,10,1787.4,537.2407407
20200702,9111.255,483.1,42,0.031511426,130216943.2,10,1771.85,525.7865854
20200703,9087.215,333.88,41,0.035420841,128401266.2,10,1774.65,530.3006135
20200704,9124.155,261.25,40,0.03269757,124633616.7,10,1691.55,544.7515924
20200705,9044.385,314.1,38,0.036441604,128461342.6,9,1553.54,534.6871166
20200706,9219.865,510.27,40,0.032180902,121441082,9,1774.4,563.5194805
20200707,9293.5,420.55,43,0.030792524,126430264.8,9,1775.5,538.2981366
20200708,9354.275,509.94,44,0.033730973,118812271.9,9,1799.35,568.7019868
20200709,9306.52,444.27,44,0.032152064,132217500.2,9,1812.45,526.9085366
20200710,9223.01,418.47,41,0.0303012,126054128.5,9,1805.75,538.621118
20200711,9245.175,353.92,44,0.032646502,122388019.8,9,1487.78,553.0769231
20200712,9254.56,366.88,41,0.03299597,124886509.6,11,1483.61,559.6118421
20200713,9268.8,456.87,43,0.028862924,120843386.8,11,1808.05,599.8163265
20200714,9194.635,453.83,43,0.026326119,124614472.5,11,1798.2,597.6388889
20200715,9216.73,429.84,44,0.02603345,119755699.9,11,1809.3,620.9637681
20200716,9122.85,429.04,43,0.028933919,117107439.4,11,1804.6,641.4926471
20200717,9131.845,310.92,41,0.028989681,102244324.2,11,1802.9,733.5254237
20200718,9165.93,276.4,44,0.027230051,113562136.9,11,1571.19,661.3230769
20200719,9175.855,265.25,41,0.028744662,115748650.2,10,1507.36,652.5954198
20200720,9180.83,312.98,44,0.026965993,122244695.2,10,1810.3,617.3829787
20200721,9298.9,458.99,44,0.025364417,108837699.6,10,1823.2,690.312
20200722,9420.86,386,50,0.023666731,125301865.2,10,1851,604.7916667
20200723,9566.875,425.66,55,0.023584433,116590214,10,1882.35,635.8676471
20200724,9562.51,359.16,53,0.027990143,140057871.2,10,1893.85,536.2546584
20200725,9640.74,306.29,55,0.031455693,121938800.6,10,1546.3,608.0985915
20200726,9899.815,415.07,55,0.026917862,137713335.7,16,1457.22,543.5949367
20200727,10666.495,908.99,58,0.040652809,129471926.7,16,1940.55,582.9530201
20200728,10922.185,658.37,76,0.048766831,123810888.5,16,1931.65,588.0482759
20200729,11101.285,576.83,71,0.041080306,127381679.2,16,1954.35,581.3040541
20200730,11028.95,501.14,76,0.036493664,115698199.4,16,1952.2,639.7185185
20200731,11217.99,530.95,75,0.035819191,129019782,16,1974.7,570.9738562
20200801,11557.875,611.47,75,0.039592825,116629011.8,16,1618.45,636.379562
20200802,11400.555,647.95,80,0.051030803,117988349,15,1737.98,612.8723404
20200803,11210.975,470.24,75,0.041059173,136241985.2,15,1972.95,530.7098765
20200804,11218.115,485.79,72,0.036459707,121600212,15,1972.25,596.8275862
20200805,11443.545,570.83,75,0.034931304,109033220.1,15,2034.45,663.3875969
20200806,11743.805,554.85,79,0.034876339,131674347.3,15,2049.15,561.2371795
20200807,11631.52,517,77,0.036130754,127195160.1,15,2061.5,565.2039474
20200808,11673.135,317.06,77,0.03463375,119930428.2,15,1825.56,604.8591549
20200809,11668.43,303,79,0.035336465,133823619.5,13,1825.56,550.275641
20200810,11857.36,564.11,78,0.033670035,115178600.1,13,2030.3,636.9781022
20200811,11539.5,615.9,84,0.041401188,130876188.8,13,1996.6,562.1038961
20200812,11401.925,549.59,75,0.044098773,131566946.9,13,1931.7,553.3375796
20200813,11539.955,545.67,75,0.040803092,124601393.9,13,1931,586.3197279
20200814,11760.315,435.44,78,0.035640035,140462924.6,13,1948.3,517.0239521
20200815,11839.75,499.1,79,0.033689132,133953361.7,13,1535.18,551.1089744
20200816,11818.09,410.81,82,0.034460534,129324965,13,1644.36,564.7960526
20200817,12125.195,628.41,83,0.036984142,107049573.5,13,1949.85,698.736
20200818,12126.32,606.79,82,0.033645704,117306995.7,13,2005.15,619.1142857
20200819,11807,550.26,80,0.033641401,117105843.1,13,1993.15,622.0797101
20200820,11783.875,430.93,75,0.036516478,127666677.5,13,1928.05,595.739726
20200821,11688.595,506.38,81,0.038543106,134077692.3,13,1932.85,547.1225806
20200822,11532.54,433.98,78,0.034998036,115192008.4,13,1634.31,641.2426471
20200823,11617.61,377.33,76,0.036402953,132164157.2,10,1736,554.4522293
20200824,11711.045,429.13,78,0.035498671,131835062.1,10,1947.55,571.3422819
20200825,11449,594.07,75,0.040217934,112154365.6,10,1925.45,680.21875
20200826,11400.94,513.06,76,0.03825123,125893343.9,10,1918.5,612.5633803
20200827,11363.58,560.59,75,0.039471936,112414794.6,10,1938.8,669.1937984
20200828,11421.44,464.94,74,0.040086557,145171092.5,10,1955.85,521.2944785
20200829,11509.89,389.85,79,0.042649902,127782403.7,10,1720.28,597.9246575
20200830,11594.525,409.36,75,0.034749385,110406297.1,12,1606.75,685.8897638
20200831,11680.815,496.14,75,0.035383449,130555276.5,12,1825.56,575.6333333
20200901,11801.24,579.65,75,0.035462309,137021363.3,12,1987.95,550.3594771
20200902,11586.735,20260,83,0.036996213,125863977.2,12,1969,599.9027778
20200903,10743.315,9650,79,0.04465617,115068172.9,12,1934.1,661.744186
20200904,10329.365,12500,40,0.04660538,118094086.4,12,1937.6,651.0074074
20200905,10225.5,14720,41,0.052627083,123720214.9,12,1505.98,610.5602837
20200906,10190.34,12120,41,0.049024183,133951335.5,10,1432.26,572.48
20200907,10152.8,12400,41,0.043440664,151623204.3,10,1928.4,498.5714286
20200908,10149.7,113.9,41,0.048911357,134004648.2,10,1920.6,558.2645161
20200909,10169.36,71.37,38,0.044406486,128846894.6,10,1928.4,576.1543624
20200910,10357.345,88.01,38,0.043637516,136702945.8,10,1944.8,549.2025316
20200911,10314.045,62.28,41,0.041504866,120203125.4,10,1944.5,623.615942
20200912,10384.595,48.49,41,0.038550953,147477344.9,10,1664.89,508.6235294
20200913,10401.685,66.12,38,0.039821604,140875696.4,10,1574.68,534.2283951
20200914,10506.475,96.64,39,0.036924319,151494147.4,10,1942.3,492.5568182
20200915,10784.575,91.7,47,0.038811367,134898442.3,10,1963.55,549.5320513
20200916,10882.36,94.94,43,0.037553129,135201640,10,1964.8,562.3354839
20200917,10901.62,77.22,48,0.037286705,153627160.4,10,1936.1,484.011236
20200918,10932.295,63.48,49,0.035789796,144751986.2,10,1954.75,520.0424242
20200919,11036.255,51.63,48,0.038407726,129278957.5,10,1459.75,584.885906
20200920,10929.565,53.39,52,0.036553496,137239137.5,9,1939.94,600.7816901
20200921,10655.99,109.85,48,0.037011246,141668596.6,9,1930.9,598.1931034
20200922,10471.455,63.52,39,0.036286993,123175507.8,9,1903.1,675.6821705
20200923,10356.55,74.95,43,0.035528207,137004629.9,9,1888.1,606.8943662
20200924,10502.96,82.95,39,0.038104203,133371058.3,9,1850.75,625.620438
20200925,10662.26,71.43,46,0.040072602,162395009.9,9,1870.05,515.8106509
20200926,10740.57,37.85,45,0.034235624,144372093.9,9,1818.78,574.8066667
20200927,10711.385,40.92,47,0.035792371,147325239.1,8,1677.34,564.3947368
20200928,10800.39,72.29,43,0.034553627,126429936.6,8,1850.95,659.9922481
20200929,10752.025,59.64,45,0.034047449,135710281.4,8,1882.4,624.9503546
20200930,10758.145,55.55,49,0.031115095,149940548.4,8,1883.4,555.3717949
20201001,10690.565,95.33,45,0.033283676,118997569.1,8,1895.55,697.1219512
20201002,10528.28,77.94,41,0.034602761,132191923.5,8,1906.4,627.1617647
20201003,10554.885,29.1,40,0.032624789,146556417.6,8,1566.42,576.7880795
20201004,10617.22,31.4,42,0.037390022,151827559.7,8,1564.23,547.6202532
20201005,10713.65,48.86,42,0.034949525,137159265.4,8,1899.65,617.1071429
20201006,10667.49,69.07,47,0.03862245,124208548.6,8,1912.5,668.0153846
20201007,10617.085,49.27,43,0.034651033,147141227.3,8,1888,561.8013245
20201008,10749.31,79.78,46,0.035346981,155164172.8,8,1891.35,542.2407407
20201009,10974.31,70.95,48,0.034769153,135939701.3,8,1912.4,610.2323944
20201010,11271.705,65.81,53,0.042093599,137071225.5,8,1578.32,604.020979
20201011,11359.095,41.06,55,0.041529698,133997450.7,9,1593.31,617
20201012,11474.635,84.02,52,0.035042609,147522382.8,9,1919.8,567.5369128
20201013,11438.125,64.67,56,0.040128831,159150572,9,1920.8,530.1445783
20201014,11424.565,59.12,53,0.035131672,147378819.9,9,1896.45,564.9127517
20201015,11438.32,70.84,56,0.037663964,147932582.1,9,1891.7,581.3774834
20201016,11385.12,71.42,52,0.036750112,150676243.5,9,1908.2,561.0064516
20201017,11340.35,29.86,56,0.040068315,152536373.4,9,1574.56,550.5987261
20201018,11435.465,31.51,55,0.040749673,123329197.5,13,1833.7,703.675
20201019,11619.53,73.04,55,0.037175581,124604838,13,1910,705.064
20201020,11868.06,94.59,56,0.035001503,142826894.2,13,1906.35,603.9305556
20201021,12568.45,197.72,61,0.043107201,133820562.2,13,1918.95,662.0692308
20201022,12949.215,113.31,73,0.043026907,135616154,13,1916.85,633.1313869
20201023,12882.22,73.94,74,0.039636995,129458735.2,13,1910.6,661.0305344
20201024,13026.89,51.2,73,0.039998107,151226967.7,13,1680.87,565.3552632
20201025,13128.545,59.73,76,0.03582135,116523553.6,13,1774.79,742.1452991
20201026,13019.42,89.47,75,0.040101155,109452276.3,13,1901.6,779.7818182
20201027,13421.89,128.64,61,0.036053447,97644048.24,13,1898.9,878.3939394
20201028,13380.86,144.18,70,0.04037957,100107166.5,13,1896.85,864.16
20201029,13314.58,111.23,67,0.039858058,106493994.4,13,1876.85,800.7685185
20201030,13403.71,108.77,74,0.042296736,111689102,13,1875.8,768.2972973
20201031,13755.02,102.75,73,0.043379349,113018366.7,13,1667.6,771.1681416
20201101,13763.62,51.71,72,0.040569964,124626709.8,15,1667.6,689.1612903
20201102,13525.065,97.76,71,0.037442936,94512689.77,15,1886.75,910.4
20201103,13686.19,108.17,71,0.036908181,123512789.7,15,1899.85,617.7214286
20201104,13899.015,140.8,74,0.043599151,133719917.5,15,1888.55,535.9056604
20201105,14926.92,227.49,72,0.04161667,125050875.5,15,1916.8,593.2380952
20201106,15584.225,186.13,90,0.048749782,131465850,15,1947.95,564.0392157
20201107,15096.18,160.73,88,0.049343743,122996280.5,15,1536.38,586.3561644
20201108,15196.5,94.99,82,0.045526415,117363172.3,15,1544.51,628.5797101
20201109,15322.68,165.04,90,0.044809909,153944597.9,15,1957.45,471.6702703
20201110,15288.05,93.36,90,0.035254867,122827256,15,1874.9,587.8435374
20201111,15635.895,119.07,86,0.035118331,123078565.7,15,1876.2,584.707483
20201112,15912.62,165.54,87,0.040744673,133710885.7,15,1868,540.23125
20201113,16229.21,113.75,89,0.035421889,116059079.1,15,1878.2,621.7266187
20201114,16027.45,83.64,90,0.035653269,120261163.5,15,1516.27,605.9084507
20201115,15976.425,58.43,86,0.032529826,125701635.7,21,1516.27,577.4
20201116,16377.125,118.09,90,0.033397871,138269308.3,21,1892.6,536.43125
20201117,17210.435,175.87,86,0.041927567,138880472.9,21,1885.4,552.3057325
20201118,17863.505,233.43,91,0.049254087,147839540.4,21,1877.2,515.8934911
20201119,17768.975,135.94,94,0.044728114,122470303.6,21,1857.4,630.9854015
20201120,18289.47,134.42,86,0.041335414,149283515.7,21,1867,514.4642857
20201121,18662.59,108.91,91,0.042375845,148286728.1,21,1727.6,508.6863905
20201122,18196.365,121.76,94,0.04668239,152675060.6,24,1851.69,495.2643678
20201123,18386.085,127.35,90,0.044074767,129230450.5,24,1863.8,587.9319728
20201124,18768.635,180.79,88,0.044343494,118259857.7,24,1818.1,639.4338235
20201125,19004.35,146.12,94,0.042214274,135492759.1,24,1808.55,556.0387097
20201126,17588.84,312.07,93,0.064442806,132051350.6,24,1814.85,571.6866667
20201127,16970.995,138.8,86,0.054422481,137731500,24,1808.05,560.4675325
20201128,17394.475,95.2,87,0.04797913,135453399.6,24,1724.59,565.4025974
20201129,17945.395,79.12,89,0.047513578,135455041.4,20,1738.23,576.6933333
20201130,19024.63,185.59,88,0.049866989,106744903.7,20,1771.95,766.2654867
20201201,19052.98,208.72,95,0.055762379,145832294.2,20,1796.2,564.205298
20201202,18843.58,91.92,92,0.052195666,131246360.6,20,1832.95,656.8320611
20201203,19248.305,99.97,92,0.044068902,148845920.1,20,1834.8,558.1401274
20201204,19072.705,110.63,92,0.042407227,136252489.6,20,1839.3,600.9097222
20201205,18846.66,59.44,93,0.042726792,137229819.4,20,1819.21,596.1805556
20201206,19151.605,54.56,95,0.041649781,129879829.5,16,1824.67,636.75
20201207,19160.74,61.98,94,0.037621072,141929931.2,16,1832.8,578.4
20201208,18761.345,101.41,95,0.038446789,137731015.8,16,1864.5,598.6458333
20201209,18154.195,129.72,86,0.046594043,132766047.9,16,1859.8,621.8201439
20201210,18237.44,85.31,94,0.042314861,124191616.9,16,1834.2,663.9461538
20201211,17946.615,111.53,89,0.041876042,132051021.7,16,1833.65,623.1956522
20201212,18490.915,71.37,90,0.03546558,129573784.3,16,1737.63,646.0378788
20201213,19074.16,82.45,91,0.035777505,150739053.7,26,1809.76,557.3205128
20201214,19170.41,67.11,95,0.030910129,134421060.3,26,1820.25,602.4275862
20201215,19306.645,98.39,91,0.031946093,130266223,26,1844.3,616.3071429
20201216,20413.61,199.81,92,0.040729085,133288021.6,26,1861.35,606.8181818
20201217,22469.695,310.74,92,0.05915123,121567122.4,26,1871.95,663
20201218,22808.705,131.8,95,0.051180187,146653978.8,26,1878.95,550.6369427
20201219,23434.77,133.88,93,0.046306453,148003560.3,26,1872.23,550.2594937
20201220,23673.94,114.09,92,0.046685196,140904415.3,27,1872.23,567.8211921
20201221,23046.805,154.69,92,0.053816714,126187206.3,27,1869.25,639.0808824
20201222,23105.745,130.75,88,0.047964545,132082061,27,1873.3,606.6223776
20201223,23362.175,178.47,93,0.048829494,146014564.8,27,1867.1,548.8116883
20201224,23247.505,104.59,86,0.050653039,117032358.6,27,1872.55,697.5634921
20201225,24097.035,2.4,94,0.050883681,136008186,27,1872.23,599.9444444
20201226,25637.44,155.77,93,0.051841647,128678888.7,27,1872.88,629.6423358
20201227,27073.02,231.23,91,0.057593952,137488787.7,40,1876.44,587.3378378
20201228,26773.795,126.98,92,0.049191954,147717816.4,40,1876.44,538.675
20201229,26623.925,119.57,91,0.039920325,140478190,40,1873.9,568.8157895
20201230,28175.145,159.82,91,0.040987916,159036418.1,40,1877.55,501.5116279
20201231,28629.4,136.69,95,0.045982447,155538636.8,40,1891.1,522.0843373
20210101,29207.27,100.9,94,0.053934398,137373667.2,40,1879.89,581.5135135
20210102,31146.775,240.87,94,0.057393639,139604774.1,40,1864.73,572.8211921
20210103,33399.965,155.21,93,0.065197343,148896964.2,66,1875.08,540.5126582
20210104,31057.995,255.27,94,0.065165704,159433735.3,66,1930.8,504.6300578
20210105,32236.365,202.13,93,0.050361048,145480492.2,66,1946.55,548.9426752
20210106,35188.98,227.56,95,0.058000691,165943126.3,66,1957.2,482.2033898
20210107,38352.94,249.6,91,0.079429182,154599911.1,66,1911.05,522.1666667
20210108,39302.735,251.29,93,0.084252466,139558883,66,1891.3,581.027027
20210109,40092.045,128.42,93,0.070189347,135740867.8,66,1852.56,618.0935252
20210110,38355.765,215.78,94,0.07585734,163023206.2,64,1852.54,545.7610063
20210111,34287.41,251.04,90,0.111358371,158899729.1,64,1847.8,560.1818182
20210112,34571.63,241.93,84,0.087588047,152161293.8,64,1861.85,584.7905405
20210113,35107.78,209.93,78,0.072530068,156075398.1,64,1852.4,569.4144737
20210114,38422.66,172.4,83,0.059686706,150610093.4,64,1840.25,589.8503401
20210115,37045.81,118.42,88,0.067420312,162947839.8,64,1853.85,545.7096774
20210116,36669.16,137.02,84,0.069840695,152326897.9,64,1835.43,591.5510204
20210117,35357.75,126.82,79,0.077013197,137960899,41,1872.8,655.6766917
20210118,36106.82,111.52,79,0.0715418,148425846.6,41,1833.95,596.4344828
20210119,36892.405,79.11,80,0.058885635,153253758.8,41,1843.1,579.8389262
20210120,34964.775,153.61,78,0.067453413,147331236,41,1854.6,604.2553191
20210121,32843.37,253.27,75,0.082403136,135865969.8,41,1867.65,676.1317829
20210122,31337.345,243.09,40,0.079201387,151725844.6,41,1853.6,591.6099291
20210123,32457.44,100.7,74,0.069893614,162699189.3,41,1872.53,577.2884615
20210124,32024.275,88.21,70,0.063204797,143287605.3,38,1872.13,621.0431655
20210125,33409.135,142.43,74,0.06626485,145224554.7,38,1855.6,613.9214286
20210126,31898.43,139.84,71,0.073088251,168253849.5,38,1853.2,537
20210127,30908.39,194.35,78,0.075021632,146373664.6,38,1846.4,611.7535211
20210128,31893.225,167.39,55,0.066018952,154819795.2,38,1839.65,589.2137931
20210129,35313.79,297.73,77,0.088756842,156871309.7,38,1852.7,575.1776316
20210130,33882.075,128.57,76,0.077013236,142434786.9,38,1854.03,633.3676471
20210131,33297.89,101.92,78,0.061147578,149173652.5,34,1875.08,599.9236111
20210201,33527.29,126.32,77,0.064166538,128856710.7,34,1857.8,694.0762712
20210202,34731.975,120.85,76,0.062942272,157998286.4,34,1847.1,591.2091503
20210203,36559.26,131.03,78,0.059168936,154522511.7,34,1834.7,576.9866667
20210204,37470.54,151.44,80,0.06219439,167960612.5,34,1811.55,537.89375
20210205,37485.21,100.6,81,0.060061666,178526344.4,34,1808.55,506.8579882
20210206,39618.535,156.02,84,0.058307846,169264948.4,34,1852.54,549.7106918
20210207,38564.875,125.37,86,0.065917063,166003217.8,59,1852.54,554.0320513
20210208,42335.345,248.47,83,0.059839902,175172136.1,59,1811.65,525.7098765
20210209,46630.525,193.87,95,0.057553122,151829549.5,59,1846.55,613.6293706
20210210,45546.925,151.83,92,0.058090402,157561038.1,59,1843.45,587.2237762
20210211,46348.735,145.77,93,0.058630948,138302901.3,59,1841.7,685.5891473
20210212,47587.42,133.73,92,0.057908477,151423354.1,59,1818,608.8098592
20210213,47231.325,89.42,92,0.059539137,167526358.7,59,1785,548.7388535
20210214,48369.655,106.5,95,0.059737107,163714742.9,58,1774.65,562.9797297
20210215,47470.87,123.18,93,0.059255773,166939647.9,58,1817.45,589.9539474
20210216,48815.08,141.37,95,0.058104272,129869316.7,58,1823.45,716.8099174
20210217,50795.2,140.03,95,0.052880462,147435519.3,58,1788.85,620.6376812
20210218,51712.705,94.35,91,0.044899893,147589490.1,58,1782.8,630.1094891
20210219,53548.96,139.43,93,0.045297661,164643584.4,58,1773.75,568.9084967
20210220,55834.385,127.85,91,0.057003889,157008925.5,58,1730.1,593.0479452
20210221,56932.41,87.26,91,0.049328623,156887652.7,62,1728.89,598.106383
20210222,52867.525,244.95,94,0.068467421,149202118.3,62,1798.8,648.0526316
20210223,49573.87,315.07,94,0.086710213,137137197.9,62,1809.5,696.8503937
20210224,49207.55,153.75,76,0.066137413,172043961,62,1807.25,544.6352201
20210225,49407.61,83.22,79,0.062241892,168209981.6,62,1792.1,552.6025641
20210226,46295.92,189.41,55,0.078742832,150894914.5,62,1765.1,621.5251799
20210227,46713.32,98.75,56,0.068832571,169608870.3,62,1803.55,549.4649682
20210228,44853.91,135.08,55,0.067454478,142167376.1,41,1821.69,660.8625954
20210301,47435.59,137.52,38,0.058656993,142388874,41,1746.95,655.2790698
20210302,48659.49,102.1,78,0.061185507,155858645.6,41,1728.5,606.041958
20210303,50401.015,44.93,78,0.057740054,163390179.5,41,1727.05,567.9671053
20210304,49654.78,9.56,84,0.063543449,138868686.4,41,1710.05,673.6875
20210305,47889.31,113.64,77,0.06360703,161704257.1,41,1696.05,580.6912752
20210306,48142.195,66.66,77,0.057854295,162497758.8,41,1776.69,565.2828947
20210307,50174.17,82.91,76,0.053905288,156730413.3,41,1745.98,594.8972603
20210308,50874.585,68.14,81,0.057429722,164845354.2,41,1694.45,556.9483871
20210309,53411.455,114.06,81,0.053640804,150609058.7,41,1702.85,612.4571429
20210310,55225.465,140.96,68,0.056049773,160735058.9,41,1711.5,579.966443
20210311,56228.71,129.63,73,0.055479232,144155320.6,41,1736.35,641.1742424
20210312,56579.63,116.96,70,0.057451065,164241520.1,41,1703.85,578.76
20210313,58926.235,134.64,74,0.052188841,153216249.5,41,1722.86,616.6153846
20210314,60327.805,80.29,78,0.051770358,167677887.1,41,1722.86,549.3375796
20210315,57723.425,117.71,76,0.057605368,158233100.9,41,1727.9,586.3108108
20210316,55102.585,128.51,71,0.05824928,160125298.6,41,1732.3,573.1879195
20210317,56565.695,118.26,71,0.056667185,145214303.6,41,1736.95,641.5073529
