Time,Author,Headline,Target
2017/1/21 5:47,Skinwah,Short bitcoin,BTCUSD
2017/1/24 8:13,Skinwah,Short Bitcoin,BTCUSD
2017/2/27 9:31,ElPoniVengador,Time to short Bitcoin,BTCUSD
2017/3/2 8:43,EduNuri,"Short Bitcoin, hit the uptrend line and overbought.",BTCUSD
2017/3/5 22:44,lukelehepuu,BITCOIN SHORT OPPORTUNITY?,BTCUSD
2017/3/13 7:06,SpocksBrain,Looks tired,BTCUSD
2017/3/18 3:36,bagofXMR,BITCOIN POTENTIAL SHORT: BEAR FUNDAMENTALS,BTCUSD
2017/4/12 21:13,bagofXMR,Three Drives Pattern,BTCUSD
2017/4/13 9:46,keebler,Bitcoin Short BTC/USD Bitfinex,BTCUSD
2017/4/29 7:36,EJSM,"BTCUSD, SHORT",BTCUSD
2017/5/2 9:32,Goldmans_Sak,Short Bitcoin - target 1250,BTCUSD
2017/5/13 2:40,josev,Btc short time next days!,BTCUSD
2017/5/19 9:21,O4karitO,Bitcoin butterfly & bearish divergence,BTCUSD
2017/5/19 22:58,rexlomax,Bitcoin uptrend might be about to end.,BTCUSD
2017/5/22 22:56,hpspain,Short BITCOIN 2150 if hits,BTCUSD
2017/5/25 4:04,Koogi,BTCEUR Short,XBTEUR
2017/5/26 18:31,altcoins_trading,short bitcoin X100,BTCUSD
2017/8/17 3:24,BTCMarket,Bitcoin Setup,BTCUSD
2017/8/21 18:15,madsroland,BTC is getting weak,BTCUSD
2017/8/23 6:01,BorisMisale,Short Bitcoin,BTCUSD
2017/10/12 2:39,Triple_Barrel_Capital,$BTC Bitcoin Elliot Waves - Short term bearish,BTCUSD
2017/10/14 3:55,init,Short Bitcoin until mid-november,BTCUSD
2017/10/16 3:02,Simon-Rose,Going short on Bitcoin because everyone just buying for BTG!,BTCUSD
2017/10/17 12:35,Zeenobit,BTC Correction Prior to Spoon,BTCUSD
2017/10/19 11:17,Bulls-Eye,Bitcoin - Possible reversal,BTCUSD
2017/10/26 21:45,seildev,BITCOIN SHORT,BTCUSD
2017/11/9 5:56,ZtCedric,closing Gavestone doji? if so time to test the $5000 area!!,BTCUSD
2017/11/12 19:21,sumastardon,BITCOIN: BTCUSD  Short set-up here,BTCUSD
2017/12/4 4:37,EylemCulculoglu,BTC bull trend is over according to Tom Demark Count,XBTUSD
2017/12/4 12:54,marketplaceguy,Short Bitcoin Cash...,BCHUSDT
2017/12/4 17:16,luiggih,Still short AF in btc,BTCUSD
2017/12/4 21:18,CryptoStrategies,BITCOIN: Top buyers will be baptised with blood. Chart 2.,BTCUSD
2017/12/6 11:14,IntuitiveCode,"Keep Selling Short Bitcoin $12,200 Crash Soon! $BTCUSD",BTCUSD
2017/12/7 22:39,Inmedia,Short BitCoin / USD,BTCUSD
2017/12/8 6:31,IntuitiveCode,"LiveStream Massive Selling Short BitCoin 16,195 $BTCUSD",BTCUSD
2017/12/8 7:19,IntuitiveCode,"Invest $3 Billion Short BitCoin $16,440 Target $7,700 $BTCUSD",BTCUSD
2017/12/19 17:47,madsroland,Small correction is coming for BTC,BTCUSD
2017/12/20 5:28,ShPro,Short Bitcoin.  Nothing goes up forever.,BTCUSD
2017/12/20 23:20,ChoosingSilver,Bitcoin will correct further,BTCUSD
2017/12/22 8:29,majorlee,Bitcoin 12hr Death Cross on MA formed - shorting more... [BTFD],BTCUSD
2017/12/30 22:39,majorlee,NYE getting drunk on Bitcoin and Alts,BTCUSD
2018/1/1 14:15,ziptrade,SHORT BITCOIN about to collapse #theresNoDarkPoolsonCrypto,BTCUSD
2018/1/2 18:03,tcormier321,Bitcoin still going down,BTCUSD
2018/1/4 18:09,aphexmean,Little short is due,BTCUSD
2018/1/6 2:24,NguyenAssetManagement,Short BitCoin,BTCUSD
2018/1/6 7:41,aoeuaoeu,Short Term Corrections for Bitcoin,BTCUSD
2018/1/8 11:41,JohnYoon,Short Bitcoin,BTCUSD
2018/1/8 23:01,UnknownUnicorn1413254,SHORTING BITCOIN! We're still in correction.,BTCUSD
2018/1/9 1:39,cribeirobt,Why I'm Making a Damn Fortune Short Bitcoin,BTCUSD
2018/1/16 2:54,Crinel,SELL BITCOIN,BTCUSD
2018/1/16 21:17,mateusz7kowalski,Bubble POPS:),BTCUSD
2018/1/19 1:30,IvelinAngelov,THE REAL BITCOIN PATH IS HERE - DON'T MISS OUT,BTCUSDT
2018/1/21 10:44,Troy_Brave,**BTC/USD** 1/20/18    *Low before we GO*,BTCUSD
2018/1/22 5:34,slagshot,shorting bitcoin,BTCUSD
2018/1/22 17:23,Marko618,SHORT BITCOIN,BTCUSD
2018/1/23 2:09,ProFapper,Shorting Bitcoin,BTCUSD
2018/1/23 20:27,SerhiyStefaniv,Shorting Bitcoin: the best decision now,BTCUSD
2018/1/25 22:54,UnknownUnicorn1024359,short bitcoin now,BTCUSD
2018/1/27 2:13,DaniloBF,BTCUSD short.,BTCUSD
2018/2/1 20:07,C320up,Bitcoin Bear Traps In Place,BTCUSD
2018/2/2 3:19,SteveEnnom,"BTC, The moon is in the well.",BTCUSD
2018/2/2 22:50,TheHeroes,BTC USD. Downhill roller coaster,BTCUSD
2018/2/3 6:55,JHCrypto,$BTC Bitcoin short to 6.1K,BTCUSD
2018/2/4 7:20,Tanplan,Short sunday opening,BTCUSD
2018/2/5 3:12,mantasg,"Bitcoin daily trend is down, more downside expected in future",BTCUSD
2018/2/5 20:03,TheForecaster,BitCoiN BUBBLE unfolding and Panic about to Begin,BTCUSD
2018/2/6 3:08,Cuddles1997-1999,"Short Bitcoin, target fib extension 1.618 at 2200.",BTCUSD
2018/2/6 4:05,swiftcoin,"BITCOIN PART 3 by DANIEL BRUNO, CHARTERED MARKET TECHNICIAN",BTCUSDSHORTS
2018/2/6 8:15,KristianB12,BTC and it's grim future,BTCUSD
2018/2/8 15:31,slapperik,Bitcoin Februari 8 analysis,BTCUSD
2018/2/9 4:39,swiftcoin,"BITCOIN UPDATE, DANIEL BRUNO, THE FX BOSS",BTCUSD
2018/2/10 2:26,XanderCrypto,"""Bullcoin"" ~ A BTC Short Term Analysis",BTCUSD
2018/2/12 8:47,Uncomplicated,Clear Head and Shoulders TANGO DOWN.,BTCUSDT
2018/2/13 6:43,LudwigStirner,The Big Short Bitcoin,BTCUSD
2018/2/14 17:19,joserz,Volume. Bollies. Fibs. EMA's.,BTCUSD
2018/2/16 4:07,somuchcloudporn,Bear Divergence on both 1H and 1D BTC/USD,BTCUSD
2018/2/16 5:31,rzmb44,"Believe it or not, it's actually not crazy to short Bitcoin Here",XBTUSD
2018/2/17 11:18,WarDaddy,XBT BTC Short Position - It is time for a retracement correction,BTCUSD
2018/3/5 22:15,Art_of_Trading,BTCUSD: Gartley Pattern | Short Bitcoin,BTCUSD
2018/3/7 7:16,Auyelbekov,Short bitcoin to 10310,BTCUSD
2018/3/8 4:55,majorlee,Bitcoin Death Cross on 4hr chart - march 8th 2018,BTCUSD
2018/3/8 7:23,ecicic,BTC case for 8200,BTCUSD
2018/3/8 15:14,Auyelbekov,Short bitcoin after reaching 10200,BTCUSD
2018/3/27 22:06,botje11,"Bitcoin still follow bigger picture, retest triangle before drop",BTCUSD
2018/3/29 17:59,CerealTrader,Bitcoin - Analysed From Future's Traders View,BTCUSD
2018/3/30 16:20,SuperForex,We trade on level breakdowns,BTCUSD
2018/4/9 0:14,herac,Short Bitcoin this week till major supp at 6k,BTCUSD
2018/4/9 22:45,majorlee,SHORT Bitcoin reversal imminant? well wait until 15th April,BTCUSD
2018/4/10 0:58,Luisaureliorodrigues,SHORT BITCOIN,BTCUSD
2018/4/10 6:20,Luisaureliorodrigues,Short Bitcoin,BTCUSD
2018/4/10 23:45,eleftherioslefakis,Short #Bitcoin,BTCUSD
2018/4/11 2:44,potadahead,Bearish wedge BITCOIN - we have to go lower before taking off!,BTCUSD
2018/4/20 22:24,jefskers,Short Bitcoin,XBTUSD
2018/4/22 22:53,dybsmeister,Short bitcoin 9500,BTCUSD
2018/4/25 9:03,nickdav12,bearish Cypher Pattern on BTC/USD,BTCUSD
2018/4/27 0:12,HijackedT,Short Bitcoin,BTCUSD
2018/4/27 10:16,notloc32,Short Bitcoin 9300,BTCUSD
2018/4/27 12:24,RickyParker,BTC Target 6900 Short | Goodbye BTC,BTCUSD
2018/4/28 8:12,saburdometals,$XBTUSD Short order activated 1DTF. #Bearish #bitcoin,XBTUSD
2018/5/9 8:04,crypto_OJ,short  bitcoin,BTCUSD
2018/5/11 8:28,hmorris,BTC/USD Short - RSI Trend Rinse & Repeat,BTCUSD
2018/5/12 6:07,tnti,short bitcoin,BTCUSD
2018/5/12 17:31,blackopshouston,BTC will break $5000 this year and new target will be $3000,BTCUSD
2018/5/13 2:07,TradeIndicators,BTCUSD - We're up 12.32% today shorting Bitcoin!,BTCUSD
2018/5/13 16:11,tunutidai,100x  short bitcoin,BTCUSD
2018/5/15 1:32,MrRenev,Crypto spam box 7. Thanks for the money.,XBTUSD
2018/5/15 6:14,pinfkloyd,Is this good time to short Bitcoin? Opportunity with low risk!,BTCUSD
2018/5/18 3:28,DreamBlood,Bitcoin - Short but don't forget to Stop,BTCUSD
2018/5/18 21:05,coin_edward,Bitcoin BTCUSD Bearish 1D chart,BTCUSD
2018/5/19 1:10,TradeIndicators,BTCUSD - We're up 1.87% today! Technical Analysis Video!,BTCUSD
2018/5/22 2:32,hasanmanzer,"Shorting Bitcoin Here At 8350, target is 7,000K",XBTUSD
2018/5/22 6:04,BeckyDD,Becky on BTC - We go Down,BTCUSD
2018/5/29 5:44,timeerr,BTCUSD SELL @7148.5,BTCUSD
2018/5/30 0:51,Sawcruhteez,BTC:USD 4 hour chart DAILY UPDATE (day 93),BTCUSD
2018/5/30 7:12,CryptoStonerreal,"Testing Strategy #6,908,458",XBTUSD
2018/5/31 9:47,CryptoverseNetwork,$BTC Short Entry levels and outlook targets.,XBTUSD
2018/5/31 20:08,TradingRoomApp,SHORT Bitcoin on bounce,BTCUSD
2018/6/3 3:16,DUMPSACKcrypto,BTCUSD AHHH! VOLUME DROPPING! GOING DOWN TO 7.5K,BTCUSD
2018/6/4 19:23,Acorcia,BTCUSD Downside,BTCUSD
2018/6/5 4:31,DreamBlood,Bitcoin - Short Yet Again,BTCUSD
2018/6/5 6:49,somuchcloudporn,BTC / USD Inverted Cup and Handle,BTCUSD
2018/6/6 1:58,DrZ_,Bitcoin - Price Analysis : 2018-06-06,BTCUSD
2018/6/6 23:46,DailyTradey,Shorting Bitcoin based on 1 pitchfork placed on a daily.,BTCUSD
2018/6/7 8:32,delusional,BTCUSD: Shorting the Bear Div,BTCUSD
2018/6/7 11:42,cryptoezvip,BITCOIN and Why The Bulls Can't Fly! - Fibonacci in Play,BTCUSD
2018/6/11 0:58,BeckyDD,Becky on BTC - Predicted Drop Now Where To Take Profit?,BTCUSD
2018/6/15 6:31,CryptoStonerreal,Short Bitcoin,XBTUSD
2018/6/16 3:53,kolhaj,Bitcoin- where to short next,BTCUSD
2018/6/16 4:54,tevlevelvet,BTC/USD SHORT Play,BTCUSD
2018/6/17 1:03,DreamBlood,Bitcoin - Last Bearish Run?,BTCUSDT
2018/6/22 9:29,Democritus,Current Bitcoin status,BTCUSD
2018/6/22 15:16,BearishOnCrypto,Short Bitcoin,BTCUSD
2018/6/22 19:59,GREYFXEMPIRE,Let's short bitcoin into the ground!,XBTUSD
2018/6/23 6:20,humhawbtc,shorting 'bitcoin cash',BCHBTC
2018/6/25 19:50,Predictron,BTC/USD Scenario #1,BTCUSD
2018/7/3 11:15,EdwardMorra_btc,Scalp short,XBTUSD
2018/7/4 3:09,DailyTradey,"Shorting bitcoin, precise targets and details in comment section",XBTUSD
2018/7/10 1:13,DailyTradey,Bitcoin short details in comments,BTCUSD
2018/7/10 8:57,edjunkmailbox,Short Bitcoin - Tom Demark method,BTCUSD
2018/7/11 16:26,Cnsl,Soon shorting Bitcoin!,BTCUSDT
2018/7/17 13:27,Nevermorejk,BTC Day Trade,BTCUSD
2018/7/17 20:37,Jefe,"Bitcoin Headed to New Low at $5,400",BTCUSD
2018/7/17 21:44,felicexxx,general view,BTCUSD
2018/7/18 12:35,Aniketgoel,Shorting bitcoin around 7700 might be in play with tight stop lo,BTCUSD
2018/7/19 9:49,tradingwithanthony,Shorting Bitcoin playing the retrace,BTCUSDT
2018/7/20 23:33,marketplaceguy,Short Bitcoin!!!,BTCUSD
2018/7/21 4:28,Very-Important-Trader,!!BTC bearish idea!!,BTCUSD
2018/7/21 6:39,Nevermorejk,BTC day trade,BTCUSD
2018/7/22 20:30,Jeekis,Let me tell you something about BTC.,BTCUSD
2018/7/23 13:52,jatech3,BTC Correction Incoming,BTCUSD
2018/7/24 20:21,UnknownUnicorn1024359,im shorting bitcoin,BTCUSD
2018/7/25 15:42,edjunkmailbox,Bitcoin -  analysis which will work like magic  !!,BTCUSD
2018/7/26 10:21,edjunkmailbox,Short bitcoin,BTCUSD
2018/7/26 10:50,quiroga.gonza,Short Bitcoin?,BTCUSDT
2018/7/28 5:43,Hoodboss589,Short Bitcoin here,BTCUSD
2018/7/31 10:18,edjunkmailbox,BTC -Magic charts which Time the markets !,BTCUSD
2018/8/1 15:46,mothafucaja,Where is Bitcoin heading?,BTCUSD
2018/8/4 3:39,ForexCryptoA,Bitcoin Short,XBTUSD
2018/8/5 12:27,Turningmecard,Short Bitcoin now! until clear bull signal,BTCUSD
2018/8/7 1:52,xuanhaimmoer,Bitcoin ( BTC/USD ) - Target to TEST OF WYCKOFF,BTCUSD
2018/8/20 22:21,tommyf1001,Bearish Signs still Looming over Bitcoin,BTCUSD
2018/8/20 22:32,fitzpa59,"Bitcoin: Bearish, Everyone is Shorting #Bitcoin",BTCUSD
2018/8/21 0:05,FXLeaders,Shorting The 38% Retracement In Bitcoin (BTC),BTCQ2018
2018/9/2 12:59,HedgeSafe69,Short Bitcoin,BTCUSD
2018/9/3 2:39,farhadjafarov7,Bitcoin going down so how much down?,BTCUSD
2018/9/5 5:58,AlphonsoElliottJr.,September 5th?? Breakout Time?,BTCUSD
2018/9/6 7:56,YoungShkreli,"Road to $5,000 pt.2",BTCUSD
2018/9/6 12:29,NickReitz,Bitcoin stuck in a descending triangle?,BTCUSD
2018/9/8 23:29,YoungShkreli,YoungShkreli is UP $500/btc short - deja vu - get his take here!,BTCUSD
2018/9/11 14:47,yoCryptoManic,Bitcoin needed to avoid a reversal,XBTUSD
2018/9/28 16:16,TOPSPTNO1,2018/09/28 Bitcoin Short term Analysis,BTCUSD
2018/9/30 1:05,Gibmoses,[BTC/USD] BTC HIT DOUBLE TOP - LONG OR SHORT?,BTCUSD
2018/10/2 17:57,lucamodena,Short Bitcoin!,BTCUSD
2018/10/3 9:21,tradingwithanthony,$BTC short on momentum to downside,BTCUSDT
2018/10/4 4:47,Darif,Bitcoin soon to be going down,BTCUSD
2018/10/17 0:16,ridethepig,An update to our BTC chart,BTCUSD
2018/10/18 2:42,Xzhi,Bitcoin (BTC) Needs another pump if it is to break 6550.,BTCUSD
2018/10/31 0:31,andypro16,Bearish long term,BTCUSD
2018/11/13 9:21,Trading_an_Edge,Shorting Bitcoin,BTCUSD
2018/11/15 4:10,SMPTrader,Bitcoin Biggest Bear DROP coming !!!,BTCUSD
2018/11/15 19:19,Mdotee.,SHORT BITCOIN,BTCUSD
2018/11/16 7:15,tokyoswan,Bitcoin BTCUSD,BTCUSD
2018/11/17 2:27,astronautdotgg,"Bitcoin - The Road to $5,000?",XBTUSD
2018/11/17 13:00,HighBidLowBid,BTC Next move - Maximizing profits and limiting losses,BTCUSD
2018/11/19 12:07,Robert_Warner,You better throw in a short,BTCUSDT
2018/11/19 18:36,willyhops,what is actual price of bitcoin?,BTCUSD
2018/11/22 7:39,Velasco,"Possible downtrend Wave 5 , greedy when others are fearful",BTCUSD
2018/11/24 20:23,Crypt0zTrading,Bitcoin Short - 12 Months remain,BTCUSD
2018/12/5 21:54,madsroland,Look out for this one to break,BTCUSD
2018/12/7 20:59,CommanderCrypto,Dec 07 - Bearish flag pattern forming - Target 3k,BTCUSD
2018/12/9 12:20,SnarkLife,Bitcoin's Measured move and how to profit from it,BTCUSD
2018/12/11 21:55,dave83,my bitcoin prediction for the coming days,BTCUSD
2018/12/12 21:24,chorny.capital,Bitcoin (BTCUSD) short.,BTCUSD
2018/12/16 19:04,hamed_zahani,bitcoin target is 2960,XBTUSD
2018/12/18 8:49,TorreSassen,"A Real Nice Bulltrap. CLOSE YOUR LONGS, GO SHORT!",BTCUSD
2018/12/19 14:54,five_min_cahrts,"Btc is likely to go down from here, shorting is legal.",XBTUSD
2018/12/27 13:00,MartinTFWong,Ready to Take Profit for Bitcoin,BTCUSD
2019/1/1 18:24,FXcity_Educational_Institute,Get ready to short Bitcoin This is my new year Gift to you all,BTCUSD
2019/1/5 12:49,jak0o,BTC Still needs correcting,BTCUSD
2019/1/7 21:43,raserrano,#BTC short,BTCUSD
2019/1/7 23:09,rzmb44,Looking to Short Bitcoin in this Area,XBTUSD
2019/1/10 21:54,ClementeRodriguezThalassinos,BTC POSIBLE VENTA BITCOIN SHORT,BTCUSD
2019/1/12 12:41,ReinisLeja,What if? Bitcoin still can do this?,BTCUSD
2019/1/14 2:00,RoyalTradeSociety,Bitcoin (BTCUSD) Short,BTCUSD
2019/1/17 9:57,Cincottitrader,Bearish Rising Wedge inside Bear Flag,BTCUSDT
2019/1/21 21:47,vladov211,I think now it is time to short bitcoin,BTCUSD
2019/1/24 5:22,owner232,Short Bitcoin Bitmex Trade Signal,XBTUSD
2019/1/25 19:49,DACapitalTrading,CRYPTO: BITCOIN - TREND - 25. JAN. 2019,XBTUSD
2019/2/12 14:38,OITHE,"Breaking News! Fibonacci says: ""Short Bitcoin till June"" !!!",BTCUSD
2019/2/14 1:31,stackgreenbacks,POSSIBLE SHORT PLAY SINCE BITCOIN FAILS TO MOVE HIGHER.,BTCUSD
2019/2/22 23:51,CryptoCoda,SHORT BITCOIN,BTCUSD
2019/2/23 18:59,cacikkk,time is now,BTCUSD
2019/2/24 0:33,cryptokapo,XBTUSD Short Idea,XBT
2019/3/19 11:02,WhiskeyTangoFoxtrot3,Forever Short Bitcoin,BTCUSD
2019/3/20 10:10,CryptoCurrencyAlerts,I'd call this an EASY SHORT. My educated unlicensed opinion $btc,BTCUSD
2019/3/20 20:36,UnknownUnicorn1866407,XBT 2nd attempt to break above the cloud. Ichimoku says it all.,XBT
2019/3/22 13:15,WhiskeyTangoFoxtrot3,Bitcoin Long is Overcrowded Trade,BTCUSD
2019/3/22 14:13,jordanmorin13,NASTY NASTY NASTY MEGA MEGA INSANE INSANE INSANE INSANE DROP!!!!,BTCUSD
2019/3/22 17:41,anthoriosanto,"BTCUSD, next years forecast",BTCUSD
2019/3/25 18:58,UnknownUnicorn3026414,BTCUSD 4H SHORT,BTCUSD
2019/3/30 0:34,five_min_cahrts,This is why im shorting bitcoin going into the weekend.,XBTUSD
2019/3/30 22:35,DFauvre,I'd short bitcoin...,BTCUSD
2019/4/1 0:41,binishaqabdulla,bitcoin short stop above the line,BTCUSDT
2019/4/1 17:26,farzinsabbagh,A falling wedge on Bitcoin shorts,BTCUSDSHORTS
2019/4/7 20:36,Bitstamper,BTCUSD SHORT (Back to 4500$-4700$) THEN 6k,BTCUSD
2019/4/9 3:42,jordanmorin13,*DISCLAIMER BELOW* BITCOIN CORRECTION INCOMING!!!!,BTCUSD
2019/4/11 7:52,reneordosgoitia,Short Bitcoin approach,BTCUSD
2019/4/14 19:08,qrDanielqr,Shorting Bitcoin for another 4-5% Drop,BTCUSD
2019/4/16 7:22,dave83,Bitcoin Weekly/daily and elliot wave count,BTCUSD
2019/4/16 16:21,FarmanBangashh,BTC heading 4000 zone upcoming two weeks,BTCUSDT
2019/4/22 4:05,SM2K,Bitcoin about to fall in to a big pit,XBTUSD
2019/4/23 2:49,DrLotto,Short Bitcoin Short,BTCUSD
2019/4/23 19:55,welcome_universe,Shorting bitcoin for potential target 5350 and stop loss 5650,BTCUSD
2019/4/24 15:19,RomaniaTrade,Bitcoin flush break. Short it while still solid.,BTCUSD
2019/4/25 4:31,TrimmerTrading,When the indicators align: Confluent reasons to suggest pullback,BTCUSD
2019/4/26 19:38,SM2K,"Sea of RED, inverse MOON",XBT
2019/4/27 7:16,kickflip360,Bitcoin Back Up To 5400 And Then Down,BTCUSD
2019/5/1 23:57,jordanmorin13,MY PREDICTION FOR THIS MARKET HOWEVER,BTCUSD
2019/5/2 23:43,traderzilla,Is this the perfect time to short Bitcoin?,BTCUSD
2019/5/4 12:19,HenriTrades,Shorted the corn,XBTUSD
2019/5/4 19:02,MrRenev,Crypto traders take profit early and let their losers run...,(BTCUSD+XBTUSD+BTCUSD+XBTUSD+BTCUSD)/5
2019/5/4 22:10,TehranCrypto,Bitcoin - Expanding Diagonal,BTCUSD
2019/5/7 2:16,morteza,Bitcoin - SHORT,BTCUSD
2019/5/11 0:34,FiboSwanny,Watch this narrow $100 range as resistance in $BTC,BTCUSD
2019/5/11 1:24,Paranoid_Trade_Decisons,Short Bitcoin on overbought conditions,BTCUSD
2019/5/12 8:23,scottystu,BITCOIN - EASY SHORT. COVER AT $6290,BTC1!
2019/5/12 9:30,Mdotee.,"SHORT BITCOIN (AGAIN, SIGH)",BTCUSD
2019/5/12 10:58,Oldschool_CBM,Short Bitcoin from Crypto Beasts,BTCUSDT
2019/5/13 14:56,Oldschool_CBM,Short Bitcoin from crypto Beasts,BTCUSDT
2019/5/14 6:25,Tabooalley,Trading Bitcoin,BTCUSD
2019/5/16 19:31,forexsaint,BTCUSD SHORT >Classical BULL TRAP >Bulls should have tight SL,BTCUSD
2019/5/17 1:55,KQMarkets,Bitcoin struggling to consolidate at Fibonnaci level,BTCUSD
2019/5/17 11:06,kriptomaster,"""Short"" Bitcoin ...",BTCUSDT
2019/5/18 13:02,coinselor,SHORT  Bitcoin Short - Parabola retracement,XBTUSD
2019/5/18 19:22,Plethron1,Bitcoin is in a tightening range (triangle formation),BTCTUSD
2019/5/19 3:50,harribatu,Sell to 6600 $,BTCUSD
2019/6/7 3:13,Paranoid_Trade_Decisons,Short Bitcoin BTCUSD,BTCUSD
2019/6/10 22:51,jurlvarg,BTC possible short?,XBTUSD
2019/7/2 13:44,WWOMY,Short Bitcoin,BTCUSD
2019/7/4 18:55,HuPan,"Short bitcoin, from ~ 11888",BTCUSDT
2019/7/6 6:00,AdidogCEO,short scalp xbt/usd,XBTUSD
2019/7/7 6:50,AdidogCEO,short xbt/usd,XBTUSD
2019/7/22 2:56,StockGuild,$BCH $BCH.X To Make Big Move down to $165 Following $BTC.X Drop,BCHUSD
2019/7/22 22:47,tradingwithanthony,BTCUSD Technical Analysis short trade setup (video),BTCUSDT
2019/7/22 23:25,AnkitSalgia,SHORT Short Bitcoin H&S pattern breakout complete,BTCUSD
2019/7/24 3:20,Cidoguy,Shorting Bitcoin to 8k,XBT
2019/7/24 5:12,AdamMalysz,Bitcoin forecast for next days,BTCUSD
2019/8/8 23:17,Alexandreluz,"For short , Bitcoin testing again the uptrend line at U$ 10800.",BTCUSD
2019/8/11 17:58,CryptoMobster,"BTC GOING BELOW $10,000? POSSIBLE RETRACEMENT TO THOSE LEVELS",XBT
2019/8/11 20:52,binishaqabdulla,SHORT BITCOIN,BTCUSD
2019/8/12 7:29,squishe,BTC Shortboi Counter-trade me for free monies!,XBT
2019/8/13 3:11,uzgaroth,SHORT BITCOIN $10600 USD COMING SOON,BTCUSD
2019/8/13 21:10,UnknownUnicorn4649511,One Last Hunt Before It Happens,XBTUSD
2019/8/15 1:14,TehranCrypto,Bitcoin - Kumo Gap Gravity,BTCUSD
2019/8/29 12:00,kingali08,Shorting bitcoin until 8k to 7k region,XBTUSD
2019/8/29 16:51,TopTradersGuide,XBT - Short,XBTUSD
2019/8/29 21:17,EcoTrader-tv,Bitcoin Update #13 - Black Hole Sun !,BTCUSD
2019/8/30 21:02,ThinkingAntsOk,Weekly and Daily analysis on BITCOIN by ThinkingAntsOk,BTCUSD
2019/8/31 8:12,uzgaroth,"SHORT BITCOIN, FREE FALL ... $ 9000 FIRST STOP // GUILT BAKKT ;)",BTCUSD
2019/9/2 8:25,AdidogCEO,XBT/USD short scalp,XBTUSD
2019/9/3 10:13,krimmouad5,Short Bitcoin To 10 k for correction,XBTUSD
2019/9/13 20:27,depruem,Let's short bitcoin on a really short-term activity.,BTCUSD
2019/9/21 17:30,Garbatsha,Opportunity for selling BTCUSD!!!,BTCUSD
2019/9/23 2:59,UnknownUnicorn2876186,"Short Bitcoin, a new downtrend is beginning",BTCUSD
2019/9/23 10:27,cryptopaul80,BTCUSD,BTCUSD
2019/9/24 1:36,LiBZ42,Short Bitcoin on a bearish retest.,XBTUSD
2019/9/25 17:34,koboltrading,#BTC #Bitcoin #BTCUSD requires your best Risk Management,BTCUSD
2019/9/28 22:48,PurpleCrypto,My Secret BTC Chart,BTCUSDT
2019/9/29 14:33,MrRenev,Crypto bull calls: A running gag. Part 2. PROVES BTC IS A PONZI.,BTCUSD
2019/9/30 11:05,IsaacAsimov,0039 - Short Bitcoin,BTCUSD
2019/10/13 7:40,LeidyMariana,BTC SELL POINT,BTCUSDT
2019/10/14 18:58,KQMarkets,Bitcoin - Short Below Key Resistance Level,BTCUSD
